threads,hashbits,cpu-cycles,cache-misses,page-faults,cpu-migrations,dTLB-load-misses,context-switches,time_elapsed,wall_time
32,1,111659975891,100994130,1345743,2,22336197,620,10.3667,1.501296
32,2,82314078023,87593230,1079922,1,19757648,489,9.8944,1.042816
32,3,75710337315,70034608,720071,2,18835531,377,9.77386,0.934837
32,4,60789911588,56242296,511486,2,17616851,277,9.5491,0.695758
32,5,51914608589,81086089,364983,1,16804223,239,9.39538,0.55505
32,6,43805717422,92952927,283170,2,16455468,174,9.2694,0.422157
32,7,38391586740,93617834,227647,1,16300576,156,9.18255,0.336944
32,8,33659261901,70776756,192442,2,16118180,125,9.1048,0.267331
32,9,31363293105,59570776,166808,2,16024284,141,9.06855,0.232925
32,10,30834071399,52400262,177000,4,16278373,134,9.196,0.222772
32,11,30475769319,45975217,142527,1,16136295,125,9.10318,0.224323
32,12,30595688319,45748969,140460,2,16041826,136,9.07886,0.218498
32,13,30931878030,46456330,142042,1,16316701,98,9.1216,0.220747
32,14,31266428712,47163582,148979,1,16486968,131,9.15006,0.230564
32,15,31672843923,48166032,164896,1,18575553,105,9.2575,0.228755
32,16,31740797096,49252771,164964,1,23885438,127,9.3972,0.231467
32,17,31960652724,50642641,165578,1,32017870,116,9.5736,0.23502
32,18,32751191994,53758766,167113,1,39317393,124,9.6325,0.248213
16,1,77194482252,97178931,812781,5,16608790,76,10.7472,1.902618
16,2,57755179556,91378591,672963,1,16268470,52,10.1091,1.278687
16,3,55166006151,87793831,433420,2,15759729,45,10.04307,1.198024
16,4,42768567447,61106028,349460,1,15681166,47,9.63377,0.803088
16,5,37839398701,82184145,273713,0,15617165,38,9.482,0.646554
16,6,33148556632,91451086,226159,1,15675578,43,9.35565,0.512257
16,7,30509003036,89667461,190368,1,15597232,42,9.26446,0.421443
16,8,28332070493,69154849,167314,1,15840979,36,9.2185,0.354796
16,9,27608708208,59701267,151651,1,15594408,46,9.307,0.321251
16,10,26870561301,51949885,142732,0,15673413,44,9.16708,0.308936
16,11,26949264956,45779779,138317,1,15634260,49,9.21998,0.327389
16,12,26887813526,45702328,138193,2,15634376,31,9.18446,0.312015
16,13,27248521183,46515677,140894,1,15655124,35,9.2762,0.327538
16,14,27282838662,47265696,148467,0,15728133,42,9.25551,0.315317
16,15,27579283040,48065498,164604,1,16061735,36,9.3522,0.326142
16,16,27626998719,49285773,164864,0,17800655,39,9.4783,0.311479
16,17,27752006820,50759302,165545,0,23003780,35,9.62235,0.315178
16,18,28298694857,54004661,167080,0,31753095,34,9.71929,0.3262
8,1,52654793539,100467246,554758,4,16068830,58,11.1032,2.237924
8,2,41723570254,96163329,491967,1,15918710,42,10.38883,1.535794
8,3,39837890809,98359454,361368,1,15770377,42,10.263,1.423143
8,4,33494324534,70833206,290274,0,15603951,40,9.8676,1.01063
8,5,31453966953,87152783,228402,1,15591058,30,9.72745,0.879474
8,6,29519076682,90792795,189621,0,15557932,36,9.61228,0.760019
8,7,28598015938,88195807,164201,0,15643725,40,9.5738,0.700299
8,8,27637637183,69997902,176280,2,15642077,36,9.621,0.63035
8,9,26837860262,58551454,141590,0,15565823,40,9.46141,0.598871
8,10,26668682754,52157699,137281,0,15645403,44,9.4704,0.590126
8,11,26719904080,45833878,135681,0,15661719,49,9.4982,0.592756
8,12,26743876188,45643291,136751,0,15669820,34,9.48143,0.59001
8,13,26888718740,46451595,140121,0,15679926,32,9.48686,0.600526
8,14,27184048141,47491760,148055,1,15685466,34,9.55031,0.608061
8,15,27517769250,48877584,164413,0,16052650,38,9.6748,0.619181
8,16,27521201197,50046795,164804,0,17660819,33,9.7782,0.606646
8,17,27727336532,51723225,165528,1,23198054,36,9.91957,0.609202
8,18,28300725206,55861057,167064,0,31694497,40,10.03625,0.638295
4,1,38055289294,100099374,335323,2,15826970,43,11.4493,2.59411
4,2,31532170904,87080288,307032,2,15687137,33,10.6421,1.78329
4,3,30938615481,91139187,265321,0,15663324,35,10.5653,1.710539
4,4,28782407248,77084465,230848,1,15592801,26,10.3098,1.425024
4,5,28233767419,75892914,184570,0,15486954,31,10.2107,1.365631
4,6,27861002854,84497631,161341,0,15554611,31,10.15501,1.306013
4,7,27627332292,84743649,147294,0,15510314,36,10.13411,1.272989
4,8,26879421337,67470176,140110,0,15538821,32,10.0681,1.184879
4,9,26513878840,57685752,136186,0,15564127,42,10.01024,1.143889
4,10,26417524374,51366847,134378,0,15623737,45,9.99613,1.137213
4,11,26515241105,45693975,134325,1,15579909,44,10.02965,1.144749
4,12,26581124864,45595144,135908,0,15616917,29,10.02786,1.152648
4,13,26811022772,46719940,139769,0,15627208,34,10.06657,1.173895
4,14,26908446007,47049243,147874,0,15689660,30,10.1259,1.191967
4,15,27303975123,49106931,164308,0,16036637,31,10.22049,1.208894
4,16,27453953837,50046803,164769,0,17698893,33,10.3557,1.185386
4,17,27610149069,51856416,165520,0,22966596,33,10.49228,1.181887
4,18,28273536288,57051951,167056,0,31712068,35,10.6591,1.25312
2,1,30018833439,99635552,216078,0,15630654,32,12.0311,3.182687
2,2,28820402937,93780613,210992,0,15623730,35,11.7042,2.844955
2,3,28696764937,93972312,203733,0,15693390,35,11.6552,2.815908
2,4,27263807460,81680706,181333,0,15540873,39,11.3227,2.452912
2,5,27056050720,68602883,164490,0,15593109,30,11.2635,2.408379
2,6,26395888978,64076182,151837,0,15514742,35,11.105,2.230928
2,7,26983139894,77049673,147099,0,15564140,32,11.23088,2.392257
2,8,26385885762,63661044,134917,0,15519560,32,11.08886,2.234888
2,9,25708284184,50059980,134002,0,15554385,32,10.923,2.070704
2,10,26156147415,50208582,134675,0,15735280,38,11.05291,2.187899
2,11,26277277627,46002848,136992,0,15892112,46,11.09892,2.203333
2,12,26433640693,46039600,142355,0,15708328,27,11.1281,2.241215
2,13,26739148194,47429389,153230,0,15802566,29,11.20888,2.307207
2,14,27057743628,48586053,175094,0,15898137,31,11.32085,2.360953
2,15,27005057085,46932116,207897,0,16277109,30,11.345,2.285545
2,16,27860885920,51705145,252710,0,18058561,29,11.64817,2.449797
2,17,28025174048,53079406,249413,0,23407609,36,11.75361,2.433616
2,18,28954641013,58331825,259295,0,31942146,34,12.0568,2.651335
1,1,22888820314,28755894,146464,0,15439083,29,11.4924,2.657386
1,2,22908869785,28766326,146494,0,15439859,25,11.5,2.658525
1,3,22923435802,28831518,146496,0,15547140,26,11.5094,2.670036
1,4,22902442201,28762702,146449,0,15596103,29,11.49649,2.655011
1,5,22923749527,28567589,146564,0,15616571,29,11.5055,2.664712
1,6,22983551820,28214990,147455,0,15469027,31,11.53518,2.702886
1,7,22976620879,28263041,147465,0,15707384,30,11.53592,2.702965
1,8,22858503108,28265804,131813,0,15601257,30,11.47633,2.638916
1,9,22890486959,28523480,132413,0,15524072,31,11.4938,2.637817
1,10,22933806717,29077858,133605,0,15561414,35,11.51386,2.662661
1,11,23092657006,30317132,135966,1,15604758,41,11.59589,2.714206
1,12,23224644324,31772075,140828,0,15603995,24,11.65643,2.791293
1,13,23440452210,32779302,150378,0,15637986,42,11.76653,2.889064
1,14,23923872841,33359004,169578,0,15746116,27,12.0112,3.001722
1,15,24312572957,34363002,207876,0,16163227,29,12.1993,3.150575
1,16,24799862007,36507974,230446,0,17940267,30,12.4487,3.291705
1,17,25336827299,41079646,231286,0,23105991,30,12.7166,3.402679
1,18,26653171161,49493664,232859,0,31809284,35,13.3756,3.979429
