05-18 20:07:48,0,256,49805684,13056
05-18 20:07:49,1,256,49793128,16896
05-18 20:07:50,2,256,49795896,16640
05-18 20:07:51,3,256,49766276,16896
05-18 20:07:52,4,256,49766340,15360
05-18 20:07:53,0,512,49762852,16384
05-18 20:07:54,1,512,49754944,16640
05-18 20:07:55,2,512,49733824,16896
05-18 20:07:56,3,512,49757140,16896
05-18 20:07:57,4,512,49741012,16384
05-18 20:07:58,0,1024,49745812,16128
05-18 20:07:59,1,1024,49728916,17408
05-18 20:08:00,2,1024,49736420,17152
05-18 20:08:01,3,1024,49740300,17664
05-18 20:08:02,4,1024,49748244,16640
05-18 20:08:03,0,2048,49753996,16384
05-18 20:08:04,1,2048,49757396,17408
05-18 20:08:05,2,2048,49763276,16640
05-18 20:08:06,3,2048,49763556,14336
05-18 20:08:07,4,2048,49773944,16896
05-18 20:08:08,0,4096,49787860,16640
05-18 20:08:09,0,4096,49771736,45056
05-18 20:08:10,0,4096,49772664,45056
05-18 20:08:11,1,4096,49793636,16128
05-18 20:08:12,1,4096,49777740,44800
05-18 20:08:13,1,4096,49777000,44800
05-18 20:08:14,2,4096,49792452,17152
05-18 20:08:15,2,4096,49777276,45056
05-18 20:08:16,2,4096,49778364,45056
05-18 20:08:17,3,4096,49799016,16384
05-18 20:08:18,3,4096,49774068,45056
05-18 20:08:19,3,4096,49775188,45056
05-18 20:08:20,4,4096,49792952,17152
05-18 20:08:22,4,4096,49760468,45056
05-18 20:08:23,4,4096,49759588,45056
05-18 20:08:24,0,8192,49789988,16896
05-18 20:08:25,0,8192,49774364,45056
05-18 20:08:26,0,8192,49775120,45056
05-18 20:08:27,0,8192,49774368,45056
05-18 20:08:28,0,8192,49775284,45056
05-18 20:08:29,0,8192,49774772,45056
05-18 20:08:30,0,8192,49778184,45056
05-18 20:08:31,0,8192,49779720,45056
05-18 20:08:32,0,8192,49787604,45056
05-18 20:08:33,0,8192,49786848,45056
05-18 20:08:34,0,8192,49790000,45056
05-18 20:08:35,0,8192,49791348,45056
05-18 20:08:36,1,8192,49817824,17920
05-18 20:08:37,1,8192,49804192,45056
05-18 20:08:38,1,8192,49805452,45056
05-18 20:08:39,1,8192,49806808,45056
05-18 20:08:40,1,8192,49809564,45056
05-18 20:08:41,1,8192,49817024,45056
05-18 20:08:42,1,8192,49817392,45056
05-18 20:08:43,1,8192,49816132,45056
05-18 20:08:44,1,8192,49816832,45056
05-18 20:08:45,1,8192,49817588,45056
05-18 20:08:46,1,8192,49819676,45056
05-18 20:08:47,1,8192,49820724,45056
05-18 20:08:48,2,8192,49845416,18176
05-18 20:08:49,2,8192,49813456,45056
05-18 20:08:50,2,8192,49813824,45056
05-18 20:08:51,2,8192,49815100,45056
05-18 20:08:52,2,8192,49815364,45056
05-18 20:08:53,2,8192,49814408,45056
05-18 20:08:54,2,8192,49814912,45056
05-18 20:08:55,2,8192,49816072,45056
05-18 20:08:56,2,8192,49816348,45056
05-18 20:08:57,2,8192,49818688,45056
05-18 20:08:58,2,8192,49820568,45056
05-18 20:08:59,2,8192,49822532,45056
05-18 20:09:00,3,8192,49844740,16640
05-18 20:09:01,3,8192,49820232,45056
05-18 20:09:02,3,8192,49820096,45312
05-18 20:09:03,3,8192,49819928,45312
05-18 20:09:04,3,8192,49821160,45312
05-18 20:09:05,3,8192,49821608,45312
05-18 20:09:06,3,8192,49820100,45312
05-18 20:09:07,3,8192,49820456,45312
05-18 20:09:08,3,8192,49815788,45312
05-18 20:09:09,3,8192,49816312,45312
05-18 20:09:10,3,8192,49818076,45312
05-18 20:09:11,3,8192,49817816,45312
05-18 20:09:12,4,8192,49844360,16640
05-18 20:09:13,4,8192,49826072,45056
05-18 20:09:14,4,8192,49826828,45056
05-18 20:09:15,4,8192,49827480,45056
05-18 20:09:16,4,8192,49826976,45056
05-18 20:09:17,4,8192,49826484,45056
05-18 20:09:18,4,8192,49828000,45056
05-18 20:09:19,4,8192,49828252,45056
05-18 20:09:20,4,8192,49828468,45056
05-18 20:09:21,4,8192,49829152,45056
05-18 20:09:22,4,8192,49827964,45056
05-18 20:09:24,4,8192,49829004,45056
05-18 20:09:25,0,16384,49844296,16896
05-18 20:09:26,0,16384,49818648,44800
05-18 20:09:27,0,16384,49818956,44800
05-18 20:09:28,0,16384,49816992,44800
05-18 20:09:29,0,16384,49813756,44800
05-18 20:09:30,0,16384,49815128,44800
05-18 20:09:31,0,16384,49816040,44800
05-18 20:09:32,0,16384,49815864,44800
05-18 20:09:33,0,16384,49819904,44800
05-18 20:09:34,0,16384,49821476,44800
05-18 20:09:35,0,16384,49821980,44800
05-18 20:09:36,0,16384,49823768,44800
05-18 20:09:37,0,16384,49824840,44800
05-18 20:09:38,0,16384,49826052,44800
05-18 20:09:39,0,16384,49826216,44800
05-18 20:09:40,0,16384,49826880,44800
05-18 20:09:41,0,16384,49827408,44800
05-18 20:09:42,0,16384,49830204,44800
05-18 20:09:43,0,16384,49823424,44800
05-18 20:09:44,0,16384,49824164,44800
05-18 20:09:45,0,16384,49824448,44800
05-18 20:09:46,0,16384,49825456,44800
05-18 20:09:47,0,16384,49825960,44800
05-18 20:09:48,0,16384,49826812,44800
05-18 20:09:49,0,16384,49826812,44800
05-18 20:09:50,0,16384,49827160,44800
05-18 20:09:51,0,16384,49828716,44800
05-18 20:09:52,0,16384,49829288,44800
05-18 20:09:53,0,16384,49829496,44800
05-18 20:09:54,0,16384,49829760,44800
05-18 20:09:55,0,16384,49830100,44800
05-18 20:09:56,0,16384,49831188,44800
05-18 20:09:57,0,16384,49831720,44800
05-18 20:09:58,0,16384,49831764,44800
05-18 20:09:59,0,16384,49832632,44800
05-18 20:10:00,0,16384,49833136,44800
05-18 20:10:01,0,16384,49833696,44800
05-18 20:10:02,0,16384,49834200,44800
05-18 20:10:03,0,16384,49832740,44800
05-18 20:10:04,0,16384,49833508,44800
05-18 20:10:05,0,16384,49834408,44800
05-18 20:10:06,0,16384,49834436,44800
05-18 20:10:07,0,16384,49834196,44800
05-18 20:10:08,0,16384,49826888,44800
05-18 20:10:09,0,16384,49827140,44800
05-18 20:10:10,1,16384,49848224,16128
05-18 20:10:11,1,16384,49823696,45312
05-18 20:10:12,1,16384,49823700,45312
05-18 20:10:13,1,16384,49824712,45312
05-18 20:10:14,1,16384,49824712,45312
05-18 20:10:15,1,16384,49825304,45312
05-18 20:10:16,1,16384,49825812,45312
05-18 20:10:17,1,16384,49826316,45312
05-18 20:10:18,1,16384,49825308,45312
05-18 20:10:19,1,16384,49826044,45312
05-18 20:10:20,1,16384,49827924,45312
05-18 20:10:21,1,16384,49827848,45312
05-18 20:10:22,1,16384,49827712,45312
05-18 20:10:23,1,16384,49826824,45312
05-18 20:10:24,1,16384,49826572,45312
05-18 20:10:25,1,16384,49827292,45312
05-18 20:10:27,1,16384,49827292,45312
05-18 20:10:28,1,16384,49834244,45312
05-18 20:10:29,1,16384,49834552,45312
05-18 20:10:30,1,16384,49835308,45312
05-18 20:10:31,1,16384,49835548,45312
05-18 20:10:32,1,16384,49836724,45312
05-18 20:10:33,1,16384,49837740,45312
05-18 20:10:34,1,16384,49838452,45312
05-18 20:10:35,1,16384,49838956,45312
05-18 20:10:36,1,16384,49840112,45312
05-18 20:10:37,1,16384,49840616,45312
05-18 20:10:38,1,16384,49841624,45312
05-18 20:10:39,1,16384,49836132,45312
05-18 20:10:40,1,16384,49835988,45312
05-18 20:10:41,1,16384,49837620,45312
05-18 20:10:42,1,16384,49838128,45312
05-18 20:10:43,1,16384,49838364,45312
05-18 20:10:44,1,16384,49838116,45312
05-18 20:10:45,1,16384,49838368,45312
05-18 20:10:46,1,16384,49838520,45312
05-18 20:10:47,1,16384,49839168,45312
05-18 20:10:48,1,16384,49839420,45312
05-18 20:10:49,1,16384,49835068,45312
05-18 20:10:50,1,16384,49835460,45312
05-18 20:10:51,1,16384,49835520,45312
05-18 20:10:52,1,16384,49835820,45312
05-18 20:10:53,1,16384,49836632,45312
05-18 20:10:54,1,16384,49837152,45312
05-18 20:10:55,1,16384,49837656,45312
05-18 20:10:56,2,16384,49860504,16640
05-18 20:10:57,2,16384,49842924,44544
05-18 20:10:58,2,16384,49843288,44544
05-18 20:10:59,2,16384,49840644,44544
05-18 20:11:00,2,16384,49841400,44544
05-18 20:11:01,2,16384,49841256,44544
05-18 20:11:02,2,16384,49843448,44544
05-18 20:11:03,2,16384,49844960,44544
05-18 20:11:04,2,16384,49841680,44544
05-18 20:11:05,2,16384,49841828,44544
05-18 20:11:06,2,16384,49844080,44544
05-18 20:11:07,2,16384,49844928,44544
05-18 20:11:08,2,16384,49846944,44544
05-18 20:11:09,2,16384,49846404,44544
05-18 20:11:10,2,16384,49847168,44544
05-18 20:11:11,2,16384,49847204,44544
05-18 20:11:12,2,16384,49847568,44544
05-18 20:11:13,2,16384,49848576,44544
05-18 20:11:14,2,16384,49850152,44544
05-18 20:11:15,2,16384,49850992,44544
05-18 20:11:16,2,16384,49851252,44544
05-18 20:11:17,2,16384,49851256,44544
05-18 20:11:18,2,16384,49851764,44544
05-18 20:11:19,2,16384,49859588,44544
05-18 20:11:20,2,16384,49860132,44544
05-18 20:11:21,2,16384,49859792,44544
05-18 20:11:22,2,16384,49860472,44544
05-18 20:11:23,2,16384,49861352,44544
05-18 20:11:24,2,16384,49860676,44544
05-18 20:11:25,2,16384,49861032,44544
05-18 20:11:26,2,16384,49861032,44544
05-18 20:11:27,2,16384,49861724,44544
05-18 20:11:28,2,16384,49862984,44544
05-18 20:11:30,2,16384,49857360,44544
05-18 20:11:31,2,16384,49857864,44544
05-18 20:11:32,2,16384,49858876,44544
05-18 20:11:33,2,16384,49859724,44544
05-18 20:11:34,2,16384,49861012,44544
05-18 20:11:35,2,16384,49860044,44544
05-18 20:11:36,2,16384,49861172,44544
05-18 20:11:37,2,16384,49863096,44544
05-18 20:11:38,2,16384,49862732,44544
05-18 20:11:39,2,16384,49861476,44544
05-18 20:11:40,2,16384,49862384,44544
05-18 20:11:41,2,16384,49862644,44544
05-18 20:11:42,3,16384,49880204,17408
05-18 20:11:43,3,16384,49862924,45312
05-18 20:11:44,3,16384,49866620,45312
05-18 20:11:45,3,16384,49865196,45312
05-18 20:11:46,3,16384,49865352,45312
05-18 20:11:47,3,16384,49865360,45312
05-18 20:11:48,3,16384,49865768,45312
05-18 20:11:49,3,16384,49864484,45312
05-18 20:11:50,3,16384,49863740,45312
05-18 20:11:51,3,16384,49864392,45312
05-18 20:11:52,3,16384,49864924,45312
05-18 20:11:53,3,16384,49865428,45312
05-18 20:11:54,3,16384,49861656,45312
05-18 20:11:55,3,16384,49862176,45312
05-18 20:11:56,3,16384,49862256,45312
05-18 20:11:57,3,16384,49862284,45312
05-18 20:11:58,3,16384,49863292,45312
05-18 20:11:59,3,16384,49864488,45312
05-18 20:12:00,3,16384,49864808,45312
05-18 20:12:01,3,16384,49865168,45312
05-18 20:12:02,3,16384,49865924,45312
05-18 20:12:03,3,16384,49873992,45312
05-18 20:12:04,3,16384,49873936,45312
05-18 20:12:05,3,16384,49873564,45312
05-18 20:12:06,3,16384,49874072,45312
05-18 20:12:07,3,16384,49874832,45312
05-18 20:12:08,3,16384,49875164,45312
05-18 20:12:09,3,16384,49871156,45312
05-18 20:12:10,3,16384,49871464,45312
05-18 20:12:11,3,16384,49871480,45312
05-18 20:12:12,3,16384,49876864,45312
05-18 20:12:13,3,16384,49877368,45312
05-18 20:12:14,3,16384,49876472,45312
05-18 20:12:15,3,16384,49876092,45312
05-18 20:12:16,3,16384,49876652,45312
05-18 20:12:17,3,16384,49876728,45312
05-18 20:12:18,3,16384,49876772,45312
05-18 20:12:19,3,16384,49873992,45312
05-18 20:12:20,3,16384,49873992,45312
05-18 20:12:21,3,16384,49874276,45312
05-18 20:12:22,3,16384,49873524,45312
05-18 20:12:23,3,16384,49873780,45312
05-18 20:12:24,3,16384,49877688,45312
05-18 20:12:25,3,16384,49878088,45312
05-18 20:12:26,3,16384,49877884,45312
05-18 20:12:27,4,16384,49907184,16896
05-18 20:12:28,4,16384,49887616,45056
05-18 20:12:29,4,16384,49880484,45056
05-18 20:12:30,4,16384,49880756,45056
05-18 20:12:31,4,16384,49879248,45056
05-18 20:12:33,4,16384,49879616,45056
05-18 20:12:34,4,16384,49880124,45056
05-18 20:12:35,4,16384,49876968,45056
05-18 20:12:36,4,16384,49876464,45056
05-18 20:12:37,4,16384,49876612,45056
05-18 20:12:38,4,16384,49877496,45056
05-18 20:12:39,4,16384,49878628,45056
05-18 20:12:40,4,16384,49880144,45056
05-18 20:12:41,4,16384,49879972,45056
05-18 20:12:42,4,16384,49881800,45056
05-18 20:12:43,4,16384,49883060,45056
05-18 20:12:44,4,16384,49883920,45056
05-18 20:12:45,4,16384,49882152,45056
05-18 20:12:46,4,16384,49882152,45056
05-18 20:12:47,4,16384,49882416,45056
05-18 20:12:48,4,16384,49883160,45056
05-18 20:12:49,4,16384,49885812,45056
05-18 20:12:50,4,16384,49884792,45056
05-18 20:12:51,4,16384,49886224,45056
05-18 20:12:52,4,16384,49886200,45056
05-18 20:12:53,4,16384,49887260,45056
05-18 20:12:54,4,16384,49887044,45056
05-18 20:12:55,4,16384,49883620,45056
05-18 20:12:56,4,16384,49883944,45056
05-18 20:12:57,4,16384,49884840,45056
05-18 20:12:58,4,16384,49884592,45056
05-18 20:12:59,4,16384,49884592,45056
05-18 20:13:00,4,16384,49883208,45056
05-18 20:13:01,4,16384,49882380,45056
05-18 20:13:02,4,16384,49882468,45056
05-18 20:13:03,4,16384,49881824,45056
05-18 20:13:04,4,16384,49881824,45056
05-18 20:13:05,4,16384,49877540,45056
05-18 20:13:06,4,16384,49877288,45056
05-18 20:13:07,4,16384,49877300,45056
05-18 20:13:08,4,16384,49877376,45056
05-18 20:13:09,4,16384,49876924,45056
05-18 20:13:10,4,16384,49875164,45056
05-18 20:13:11,4,16384,49874408,45056
05-18 20:13:12,4,16384,49874660,45056
05-18 20:13:13,0,32768,49896596,17152
05-18 20:13:14,0,32768,49870700,44800
05-18 20:13:15,0,32768,49863928,44800
05-18 20:13:16,0,32768,49864016,44800
05-18 20:13:17,0,32768,49864508,44800
05-18 20:13:18,0,32768,49865260,44800
05-18 20:13:19,0,32768,49865652,44800
05-18 20:13:20,0,32768,49865468,44800
05-18 20:13:21,0,32768,49864848,44800
05-18 20:13:22,0,32768,49864856,44800
05-18 20:13:23,0,32768,49865220,44800
05-18 20:13:24,0,32768,49866560,44800
05-18 20:13:25,0,32768,49865676,44800
05-18 20:13:26,0,32768,49865364,44800
05-18 20:13:27,0,32768,49866280,44800
05-18 20:13:28,0,32768,49868072,44800
05-18 20:13:29,0,32768,49868816,44800
05-18 20:13:30,0,32768,49867740,44800
05-18 20:13:31,0,32768,49866736,44800
05-18 20:13:32,0,32768,49868408,44800
05-18 20:13:33,0,32768,49868756,44800
05-18 20:13:34,0,32768,49868928,44800
05-18 20:13:36,0,32768,49866900,44800
05-18 20:13:37,0,32768,49865268,44800
05-18 20:13:38,0,32768,49866072,44800
05-18 20:13:39,0,32768,49866116,44800
05-18 20:13:40,0,32768,49867468,44800
05-18 20:13:41,0,32768,49865916,44800
05-18 20:13:42,0,32768,49864908,44800
05-18 20:13:43,0,32768,49866460,44800
05-18 20:13:44,0,32768,49867492,44800
05-18 20:13:45,0,32768,49875220,44800
05-18 20:13:46,0,32768,49872928,44800
05-18 20:13:47,0,32768,49873712,44800
05-18 20:13:48,0,32768,49874208,44800
05-18 20:13:49,0,32768,49882736,44800
05-18 20:13:50,0,32768,49883492,44800
05-18 20:13:51,0,32768,49882576,44800
05-18 20:13:52,0,32768,49882768,44800
05-18 20:13:53,0,32768,49886576,44800
05-18 20:13:54,0,32768,49886968,44800
05-18 20:13:55,0,32768,49887196,44800
05-18 20:13:56,0,32768,49883988,44800
05-18 20:13:57,0,32768,49884744,44800
05-18 20:13:58,0,32768,49885508,44800
05-18 20:13:59,0,32768,49885848,44800
05-18 20:14:00,0,32768,49885116,44800
05-18 20:14:01,0,32768,49882060,44800
05-18 20:14:02,0,32768,49883168,44800
05-18 20:14:03,0,32768,49883756,44800
05-18 20:14:04,0,32768,49884264,44800
05-18 20:14:05,0,32768,49884600,44800
05-18 20:14:06,0,32768,49881896,44800
05-18 20:14:07,0,32768,49882100,44800
05-18 20:14:08,0,32768,49883000,44800
05-18 20:14:09,0,32768,49883388,44800
05-18 20:14:10,0,32768,49879636,44800
05-18 20:14:11,0,32768,49878884,44800
05-18 20:14:12,0,32768,49878780,44800
05-18 20:14:13,0,32768,49880716,44800
05-18 20:14:14,0,32768,49880816,44800
05-18 20:14:15,0,32768,49880856,44800
05-18 20:14:16,0,32768,49879600,44800
05-18 20:14:17,0,32768,49878704,44800
05-18 20:14:18,0,32768,49878820,44800
05-18 20:14:19,0,32768,49879224,44800
05-18 20:14:20,0,32768,49875596,44800
05-18 20:14:21,0,32768,49875344,44800
05-18 20:14:22,0,32768,49876152,44800
05-18 20:14:23,0,32768,49876560,44800
05-18 20:14:24,0,32768,49876832,44800
05-18 20:14:25,0,32768,49877340,44800
05-18 20:14:26,0,32768,49882100,44800
05-18 20:14:27,0,32768,49881416,44800
05-18 20:14:28,0,32768,49881204,44800
05-18 20:14:29,0,32768,49881868,44800
05-18 20:14:30,0,32768,49875812,44800
05-18 20:14:31,0,32768,49874804,44800
05-18 20:14:32,0,32768,49875512,44800
05-18 20:14:33,0,32768,49876784,44800
05-18 20:14:34,0,32768,49876432,44800
05-18 20:14:35,0,32768,49867948,44800
05-18 20:14:36,0,32768,49868092,44800
05-18 20:14:37,0,32768,49874788,44800
05-18 20:14:38,0,32768,49874760,44800
05-18 20:14:40,0,32768,49875268,44800
05-18 20:14:41,0,32768,49875776,44800
05-18 20:14:42,0,32768,49874912,44800
05-18 20:14:43,0,32768,49876256,44800
05-18 20:14:44,0,32768,49877944,44800
05-18 20:14:45,0,32768,49878012,44800
05-18 20:14:46,0,32768,49876720,44800
05-18 20:14:47,0,32768,49876260,44800
05-18 20:14:48,0,32768,49876844,44800
05-18 20:14:49,0,32768,49878028,44800
05-18 20:14:50,0,32768,49878704,44800
05-18 20:14:51,0,32768,49877932,44800
05-18 20:14:52,0,32768,49879552,44800
05-18 20:14:53,0,32768,49878796,44800
05-18 20:14:54,0,32768,49878640,44800
05-18 20:14:55,0,32768,49878864,44800
05-18 20:14:56,0,32768,49878124,44800
05-18 20:14:57,0,32768,49877280,44800
05-18 20:14:58,0,32768,49873420,44800
05-18 20:14:59,0,32768,49874872,44800
05-18 20:15:00,0,32768,49875220,44800
