input,thread,free_mem,pid_mem
1000,1,99638020,16896.0
1000,1,99633188,13056.0
1000,1,99635844,14336.0
1000,1,99638924,14336.0
1000,1,99638196,16640.0
1000,2,99639672,16128.0
1000,2,99649184,16128.0
1000,2,99638232,15872.0
1000,2,99635836,15360.0
1000,2,99635604,13824.0
1000,4,99640812,14336.0
1000,4,99649372,15872.0
1000,4,99644492,13056.0
1000,4,99614500,14080.0
1000,4,99590496,15616.0
1000,8,99593296,15104.0
1000,8,99622760,15872.0
1000,8,99613372,14336.0
1000,8,99613116,15616.0
1000,8,99609432,16384.0
1000,16,99601540,16384.0
1000,16,99578600,14592.0
1000,16,99573400,15360.0
1000,16,99573004,15616.0
1000,16,99583464,16128.0
1000,32,99574744,15872.0
1000,32,99545860,15360.0
1000,32,99560972,14336.0
1000,32,99559976,14848.0
1000,32,99569364,14848.0
2000,1,99567984,16128.0
2000,1,99570752,14336.0
2000,1,99561960,17152.0
2000,1,99571184,15360.0
2000,1,99537612,14336.0
2000,2,99531760,16640.0
2000,2,99500760,65404.0
2000,2,99542940,16640.0
2000,2,99555528,14080.0
2000,2,99524948,64372.0
2000,2,99561436,13056.0
2000,2,99575588,16640.0
2000,4,99580276,15104.0
2000,4,99588120,16896.0
2000,4,99586568,13824.0
2000,4,99596784,17408.0
2000,4,99593320,16128.0
2000,8,99599052,15360.0
2000,8,99599096,16640.0
2000,8,99579340,13312.0
2000,8,99584352,15360.0
2000,8,99593932,13824.0
2000,16,99601888,14336.0
2000,16,99609720,17152.0
2000,16,99635040,15104.0
2000,16,99622764,15616.0
2000,16,99619732,12544.0
2000,32,99619612,15872.0
2000,32,99605264,14336.0
2000,32,99595348,15104.0
2000,32,99581012,13056.0
2000,32,99589556,16128.0
3000,1,99597580,15872.0
3000,1,99559100,62748.0
3000,1,99591520,15872.0
3000,1,99553340,62584.0
3000,1,99573932,13056.0
3000,1,99538940,62532.0
3000,1,99578472,15872.0
3000,1,99550944,62216.0
3000,1,99584440,13312.0
3000,1,99557492,63036.0
3000,2,99585008,16896.0
3000,2,99545400,65740.0
3000,2,99573612,16384.0
3000,2,99555008,66052.0
3000,2,99587680,14592.0
3000,2,99555828,65424.0
3000,2,99594220,15872.0
3000,2,99568400,65992.0
3000,2,99604168,15104.0
3000,2,99574360,65680.0
3000,4,99610908,12800.0
3000,4,99616104,14336.0
3000,4,99598956,13312.0
3000,4,99549296,
3000,4,99587824,13824.0
3000,4,99599904,12032.0
3000,4,99555248,69844.0
3000,8,99594632,19200.0
3000,8,99572012,12032.0
3000,8,99580124,16640.0
3000,8,99571784,13312.0
3000,8,99592476,14336.0
3000,16,99608288,13824.0
3000,16,99609692,15872.0
3000,16,99591404,12032.0
3000,16,99576664,15360.0
3000,16,99592064,15872.0
3000,32,99615620,13824.0
3000,32,99614556,14080.0
3000,32,99603032,12800.0
3000,32,99605312,13568.0
3000,32,99602048,13056.0
4000,1,99588420,12032.0
4000,1,99561508,60508.0
4000,1,99559328,65884.0
4000,1,99599852,14336.0
4000,1,99561312,61164.0
4000,1,99559728,66796.0
4000,1,99598020,17152.0
4000,1,99559284,61740.0
4000,1,99546180,67372.0
4000,1,99593880,16896.0
4000,1,99570044,61700.0
4000,1,99569852,67076.0
4000,1,99606492,15104.0
4000,1,99574800,61908.0
4000,1,99573672,67284.0
4000,2,99583456,12032.0
4000,2,99554440,61912.0
4000,2,99554544,72664.0
4000,2,99602420,14848.0
4000,2,99567964,62484.0
4000,2,99570656,16128.0
4000,2,99556384,63640.0
4000,2,99596272,15104.0
4000,2,99569644,64020.0
4000,2,99592420,15360.0
4000,2,99560252,62156.0
4000,2,99555756,
4000,4,99596804,15872.0
4000,4,99542696,69992.0
4000,4,99582900,15360.0
4000,4,99541288,67384.0
4000,4,99575976,16128.0
4000,4,99549388,68724.0
4000,4,99600000,13312.0
4000,4,99557584,75828.0
4000,4,99587024,11776.0
4000,4,99554692,70904.0
4000,8,99597908,14336.0
4000,8,99584980,14336.0
4000,8,99604272,13056.0
4000,8,99597096,16896.0
4000,8,99564328,16384.0
4000,16,99561972,13824.0
4000,16,99570160,17408.0
4000,16,99586576,14336.0
4000,16,99571828,16640.0
4000,16,99596564,16384.0
4000,32,99595548,14848.0
4000,32,99592380,12800.0
4000,32,99602620,16384.0
4000,32,99613880,13056.0
4000,32,99623356,13056.0
5000,1,99624236,11776.0
5000,1,99592008,60908.0
5000,1,99585236,65516.0
5000,1,99577588,69868.0
5000,1,99579140,74732.0
5000,1,99612756,15104.0
5000,1,99579588,60472.0
5000,1,99580092,65336.0
5000,1,99581108,69688.0
5000,1,99582188,74552.0
5000,1,99629076,13568.0
5000,1,99592536,60500.0
5000,1,99588536,65108.0
5000,1,99580976,69716.0
5000,1,99588092,74580.0
5000,1,99632800,17664.0
5000,1,99594004,61148.0
5000,1,99589040,66012.0
5000,1,99582420,70620.0
5000,1,99583004,75228.0
5000,1,99639084,14336.0
5000,1,99606448,61056.0
5000,1,99603568,65664.0
5000,1,99599896,70016.0
5000,1,99592460,74624.0
5000,2,99642624,14336.0
5000,2,99601548,72992.0
5000,2,99597768,82720.0
5000,2,99642284,14080.0
5000,2,99608896,63216.0
5000,2,99600360,72432.0
5000,2,99646068,16384.0
5000,2,99605532,71544.0
5000,2,99585628,81784.0
5000,2,99637268,15360.0
5000,2,99590140,63988.0
5000,2,99581576,73460.0
5000,2,99628948,15104.0
5000,2,99592688,70108.0
5000,2,99580956,78300.0
5000,4,99639504,12032.0
5000,4,99609764,65124.0
5000,4,99638600,13056.0
5000,4,99598520,70916.0
5000,4,99587648,82380.0
5000,4,99636060,13312.0
5000,4,99602768,67356.0
5000,4,99618880,15104.0
5000,4,99553520,87884.0
5000,4,99598676,16640.0
5000,4,99571528,64516.0
5000,8,99595924,16640.0
5000,8,99550244,77732.0
5000,8,99604412,16384.0
5000,8,99607004,14336.0
5000,8,99556560,75900.0
5000,8,99607912,14336.0
5000,8,99598244,14336.0
5000,8,99556968,79076.0
5000,16,99592016,13824.0
5000,16,99578224,12032.0
5000,16,99581808,11008.0
5000,16,99570340,12032.0
5000,16,99590368,15616.0
5000,32,99614236,15360.0
5000,32,99601772,13312.0
5000,32,99589792,17152.0
5000,32,99594872,17408.0
5000,32,99594412,14080.0
6000,1,99595164,13824.0
6000,1,99569296,60444.0
6000,1,99566104,64540.0
6000,1,99559872,68636.0
6000,1,99566976,72732.0
6000,1,99560596,76316.0
6000,1,99603436,16128.0
6000,1,99576112,60796.0
6000,1,99576364,64636.0
6000,1,99573872,68988.0
6000,1,99569620,73084.0
6000,1,99562844,77180.0
6000,1,99616532,16896.0
6000,1,99580564,60808.0
6000,1,99575028,64648.0
6000,1,99569620,68744.0
6000,1,99569708,72840.0
6000,1,99562512,76424.0
6000,1,99613836,15872.0
6000,1,99584764,60768.0
6000,1,99583936,64864.0
6000,1,99583572,68960.0
6000,1,99583572,72800.0
6000,1,99581204,76896.0
6000,1,99630020,15360.0
6000,1,99602584,60440.0
6000,1,99601572,64536.0
6000,1,99595608,68632.0
6000,1,99589268,72472.0
6000,1,99590312,76312.0
6000,2,99638568,15360.0
6000,2,99596820,63104.0
6000,2,99589692,72320.0
6000,2,99579276,78976.0
6000,2,99623456,15616.0
6000,2,99593244,62496.0
6000,2,99578664,70688.0
6000,2,99574516,79136.0
6000,2,99630176,13056.0
6000,2,99597952,57304.0
6000,2,99583964,64216.0
6000,2,99577760,70872.0
6000,2,99618816,16384.0
6000,2,99589348,62800.0
6000,2,99582664,69456.0
6000,2,99578840,77136.0
6000,2,99631696,16896.0
6000,2,99597732,62796.0
6000,2,99592668,70220.0
6000,2,99580268,76876.0
6000,4,99626252,12032.0
6000,4,99592748,66936.0
6000,4,99611192,15616.0
6000,4,99575500,66104.0
6000,4,99622096,13056.0
6000,4,99590784,65104.0
6000,4,99628400,
6000,4,99629140,13056.0
6000,4,99604272,64640.0
6000,4,99591148,76856.0
6000,4,99635500,15616.0
6000,4,99600508,63476.0
6000,4,99586396,77300.0
6000,8,99635292,15616.0
6000,8,99600548,71064.0
6000,8,99648588,13056.0
6000,8,99602996,76920.0
6000,8,99650568,13056.0
6000,8,99606476,74832.0
6000,8,99632876,16128.0
6000,8,99586464,70048.0
6000,8,99601372,15616.0
6000,8,99566148,76388.0
6000,16,99613992,16128.0
6000,16,99616592,16896.0
6000,16,99616824,15104.0
6000,16,99589296,15872.0
6000,16,99573844,17152.0
6000,16,99518488,85732.0
6000,32,99559416,15872.0
6000,32,99546860,16384.0
6000,32,99575936,16896.0
6000,32,99580724,16896.0
6000,32,99582324,15872.0
7000,1,99581512,13056.0
7000,1,99557000,70332.0
7000,1,99549876,73660.0
7000,1,99551412,77244.0
7000,1,99545348,80828.0
7000,1,99547100,84156.0
7000,1,99540348,87740.0
7000,1,99618744,13056.0
7000,1,99560996,73512.0
7000,1,99554952,76840.0
7000,1,99547156,80424.0
7000,1,99546848,83752.0
7000,1,99546344,87592.0
7000,1,99547268,80956.0
7000,1,99562252,
7000,1,99595536,11776.0
7000,1,99560920,66476.0
7000,1,99560920,70316.0
7000,1,99556552,73900.0
7000,1,99560284,77740.0
7000,1,99551800,81580.0
7000,1,99553556,78680.0
7000,1,99599740,16128.0
7000,1,99556680,72436.0
7000,1,99553404,75764.0
7000,1,99552180,79348.0
7000,1,99552624,82932.0
7000,1,99555308,86516.0
7000,1,99551504,83536.0
7000,1,99614644,15872.0
7000,1,99566820,75828.0
7000,1,99565116,79156.0
7000,1,99558320,82996.0
7000,1,99553776,86580.0
7000,1,99554388,90164.0
7000,1,99554652,90088.0
7000,2,99612676,16640.0
7000,2,99561364,79036.0
7000,2,99556264,86972.0
7000,2,99551216,94652.0
7000,2,99621368,15104.0
7000,2,99560008,79476.0
7000,2,99560372,87412.0
7000,2,99554432,94324.0
7000,2,99624048,15872.0
7000,2,99586076,63200.0
7000,2,99576680,69600.0
7000,2,99570696,75488.0
7000,2,99562412,81376.0
7000,2,99608928,13568.0
7000,2,99548460,85476.0
7000,2,99548748,91620.0
7000,2,99547140,98532.0
7000,2,99618368,16896.0
7000,2,99566348,86900.0
7000,2,99558964,93812.0
7000,2,99558488,100468.0
7000,4,99623960,13568.0
7000,4,99560408,74132.0
7000,4,99543640,86164.0
7000,4,99597352,15872.0
7000,4,99554424,86812.0
7000,4,99546588,97564.0
7000,4,99611988,14336.0
7000,4,99548488,88656.0
7000,4,99539936,100688.0
7000,4,99608752,11776.0
7000,4,99572252,77224.0
7000,4,99561064,86440.0
7000,4,99617520,16640.0
7000,4,99558560,83124.0
7000,4,99544448,95156.0
7000,8,99600368,14336.0
7000,8,99535760,97860.0
7000,8,99598240,13056.0
7000,8,99553424,94432.0
7000,8,99609268,13568.0
7000,8,99536988,103048.0
7000,8,99613456,14336.0
7000,8,99561568,92212.0
7000,8,99621900,16640.0
7000,8,99556748,91268.0
7000,16,99619280,11776.0
7000,16,99548072,99928.0
7000,16,99610088,13568.0
7000,16,99606188,12032.0
7000,16,99521200,113116.0
7000,16,99597980,15104.0
7000,16,99598792,15616.0
7000,32,99601540,14336.0
7000,32,99618312,14336.0
7000,32,99618204,16384.0
7000,32,99620544,15360.0
7000,32,99617704,15616.0
8000,1,99622128,13824.0
8000,1,99598916,54784.0
8000,1,99595128,57856.0
8000,1,99592588,61184.0
8000,1,99585656,64768.0
8000,1,99584408,67584.0
8000,1,99585156,71168.0
8000,1,99578104,74240.0
8000,1,99579284,77568.0
8000,1,99618856,14848.0
8000,1,99550860,85792.0
8000,1,99546796,88608.0
8000,1,99546796,92192.0
8000,1,99539756,95008.0
8000,1,99541732,98592.0
8000,1,99534860,92280.0
8000,1,99537820,95608.0
8000,1,99536448,98680.0
8000,1,99610556,13312.0
8000,1,99574728,69292.0
8000,1,99571512,72364.0
8000,1,99565672,75436.0
8000,1,99565488,78508.0
8000,1,99565860,81836.0
8000,1,99558848,81048.0
8000,1,99559104,84120.0
8000,1,99561336,87448.0
8000,1,99616420,12032.0
8000,1,99553424,87304.0
8000,1,99548132,90120.0
8000,1,99539328,93704.0
8000,1,99541508,96520.0
8000,1,99541880,100360.0
8000,1,99535284,96756.0
8000,1,99536628,100084.0
8000,1,99537360,103156.0
8000,1,99594916,13568.0
8000,1,99564500,77096.0
8000,1,99560040,79912.0
8000,1,99561548,83496.0
8000,1,99554580,86568.0
8000,1,99554632,89896.0
8000,1,99555496,86360.0
8000,1,99554800,89432.0
8000,1,99554872,92760.0
8000,2,99615556,14592.0
8000,2,99592272,63992.0
8000,2,99586876,70392.0
8000,2,99579692,76536.0
8000,2,99583980,82168.0
8000,2,99624948,15872.0
8000,2,99592468,64044.0
8000,2,99586980,70188.0
8000,2,99585592,76588.0
8000,2,99573268,82220.0
8000,2,99627808,14336.0
8000,2,99597904,56832.0
8000,2,99594952,63232.0
8000,2,99594056,69120.0
8000,2,99582124,75776.0
8000,2,99613712,12032.0
8000,2,99591100,57244.0
8000,2,99591144,63132.0
8000,2,99591448,68252.0
8000,2,99587568,73628.0
8000,2,99580924,79004.0
8000,2,99631992,13824.0
8000,2,99603208,59112.0
8000,2,99600248,64232.0
8000,2,99592872,69864.0
8000,2,99590544,74728.0
8000,2,99581896,80360.0
8000,4,99642512,16640.0
8000,4,99613396,62084.0
8000,4,99605964,72580.0
8000,4,99630988,13824.0
8000,4,99593952,60616.0
8000,4,99586164,71112.0
8000,4,99631668,14336.0
8000,4,99597140,60672.0
8000,4,99587024,70400.0
8000,4,99651420,16640.0
8000,4,99613496,65616.0
8000,4,99603056,77648.0
8000,4,99653344,14336.0
8000,4,99616408,63252.0
8000,4,99612620,73492.0
8000,8,99644596,16640.0
8000,8,99599164,73640.0
8000,8,99640216,16896.0
8000,8,99592820,67072.0
8000,8,99626776,12800.0
8000,8,99589124,71168.0
8000,8,99625232,14336.0
8000,8,99570300,92516.0
8000,8,99629812,12800.0
8000,8,99563652,88220.0
8000,16,99612572,14336.0
8000,16,99528060,103104.0
8000,16,99610344,16896.0
8000,16,99555468,99784.0
8000,16,99623312,11008.0
8000,16,99548528,102256.0
8000,16,99612116,14336.0
8000,16,99526288,111580.0
8000,16,99600700,12032.0
8000,32,99605904,14336.0
8000,32,99554784,85044.0
8000,32,99604300,15872.0
8000,32,99624980,15360.0
8000,32,99619744,11776.0
8000,32,99608772,14336.0
9000,1,99591624,13824.0
9000,1,99565216,55960.0
9000,1,99563492,58776.0
9000,1,99557908,62104.0
9000,1,99559356,64920.0
9000,1,99560012,68248.0
9000,1,99551712,71064.0
9000,1,99553040,74136.0
9000,1,99552040,76952.0
9000,1,99544736,80280.0
9000,1,99583260,
9000,1,99610464,15104.0
9000,1,99564824,68544.0
9000,1,99561048,71104.0
9000,1,99554408,74176.0
9000,1,99557036,76736.0
9000,1,99559216,79552.0
9000,1,99566396,76804.0
9000,1,99559972,79620.0
9000,1,99560476,82180.0
9000,1,99561624,84996.0
9000,1,99554824,87812.0
9000,1,99554572,90884.0
9000,1,99625512,15360.0
9000,1,99585492,56840.0
9000,1,99581492,59656.0
9000,1,99571624,62984.0
9000,1,99571876,65544.0
9000,1,99569192,68616.0
9000,1,99565920,71184.0
9000,1,99556004,74000.0
9000,1,99556536,77072.0
9000,1,99557824,79888.0
9000,1,99552548,81648.0
9000,1,99610608,15360.0
9000,1,99581108,56588.0
9000,1,99582464,59404.0
9000,1,99577036,62732.0
9000,1,99577688,65548.0
9000,1,99570204,68620.0
9000,1,99570712,69904.0
9000,1,99563284,72976.0
9000,1,99563792,76048.0
9000,1,99565756,79120.0
9000,1,99562048,80824.0
9000,1,99611088,15616.0
9000,1,99580216,60468.0
9000,1,99581228,63028.0
9000,1,99580060,66100.0
9000,1,99573272,68660.0
9000,1,99573524,71476.0
9000,1,99565116,74036.0
9000,1,99564700,76852.0
9000,1,99564448,79412.0
9000,1,99558220,82228.0
9000,1,99557848,85044.0
9000,1,99565512,88372.0
9000,2,99623884,16640.0
9000,2,99584276,72844.0
9000,2,99579924,77708.0
9000,2,99575592,82316.0
9000,2,99568712,87436.0
9000,2,99564940,92044.0
9000,2,99556692,94972.0
9000,2,99621168,11776.0
9000,2,99572260,73408.0
9000,2,99569088,77312.0
9000,2,99570700,82432.0
9000,2,99571004,88064.0
9000,2,99556264,93184.0
9000,2,99620336,14336.0
9000,2,99563852,70868.0
9000,2,99554180,75476.0
9000,2,99547352,80596.0
9000,2,99538708,85972.0
9000,2,99541096,91092.0
9000,2,99533300,91908.0
9000,2,99596468,15360.0
9000,2,99557980,68480.0
9000,2,99556076,73344.0
9000,2,99551412,78208.0
9000,2,99549576,83328.0
9000,2,99544544,88704.0
9000,2,99536652,89924.0
9000,2,99614700,11776.0
9000,2,99581296,62824.0
9000,2,99577344,68456.0
9000,2,99572488,73832.0
9000,2,99571864,79464.0
9000,2,99558324,84328.0
9000,2,99558936,87636.0
9000,4,99613328,15872.0
9000,4,99590636,58368.0
9000,4,99585032,70656.0
9000,4,99581696,79872.0
9000,4,99634904,16640.0
9000,4,99597436,58080.0
9000,4,99595120,67808.0
9000,4,99592648,76992.0
9000,4,99640240,16384.0
9000,4,99608096,62580.0
9000,4,99600788,71284.0
9000,4,99594488,80244.0
9000,4,99639892,16640.0
9000,4,99602892,61032.0
9000,4,99595912,69736.0
9000,4,99586616,78440.0
9000,4,99640108,13056.0
9000,4,99607416,61344.0
9000,4,99599592,70304.0
9000,4,99592484,79008.0
9000,8,99638836,13824.0
9000,8,99585888,71760.0
9000,8,99624408,13824.0
9000,8,99588224,69440.0
9000,8,99636320,17152.0
9000,8,99593104,65952.0
9000,8,99574764,84384.0
9000,8,99626504,15360.0
9000,8,99555204,93548.0
9000,8,99537564,111468.0
9000,8,99613384,16640.0
9000,8,99565540,84824.0
9000,8,99544948,102232.0
9000,16,99608860,15616.0
9000,16,99523652,99188.0
9000,16,99593772,14592.0
9000,16,99525488,105124.0
9000,16,99598284,15872.0
9000,16,99544464,91876.0
9000,16,99597984,15104.0
9000,16,99547712,82756.0
9000,16,99602168,18176.0
9000,16,99537376,84180.0
9000,32,99596788,12800.0
9000,32,99547696,83172.0
9000,32,99595236,14336.0
9000,32,99586748,12032.0
9000,32,99589140,14592.0
9000,32,99573048,11776.0
10000,1,99573976,13056.0
10000,1,99526964,68232.0
10000,1,99529508,70536.0
10000,1,99523108,73096.0
10000,1,99518984,75400.0
10000,1,99518612,77704.0
10000,1,99526660,75096.0
10000,1,99519428,77656.0
10000,1,99520960,80216.0
10000,1,99524488,82520.0
10000,1,99527512,84824.0
10000,1,99519204,87384.0
10000,1,99521748,89688.0
10000,1,99522696,92248.0
10000,1,99516260,94808.0
10000,1,99581968,12032.0
10000,1,99536300,68552.0
10000,1,99534320,71112.0
10000,1,99532284,73416.0
10000,1,99534592,75720.0
10000,1,99526800,78024.0
10000,1,99529420,77436.0
10000,1,99531144,80252.0
10000,1,99532164,82812.0
10000,1,99524696,85116.0
10000,1,99526800,87676.0
10000,1,99528304,89724.0
10000,1,99524400,92284.0
10000,1,99526304,94588.0
10000,1,99521428,97404.0
10000,1,99598860,15872.0
10000,1,99556560,69304.0
10000,1,99553612,71608.0
10000,1,99549916,73912.0
10000,1,99551156,76472.0
10000,1,99544520,78776.0
10000,1,99545328,76136.0
10000,1,99546176,78440.0
10000,1,99548512,81000.0
10000,1,99541204,83304.0
10000,1,99543536,85608.0
10000,1,99543876,88168.0
10000,1,99537904,90472.0
10000,1,99541140,93032.0
10000,1,99542224,95592.0
10000,1,99617112,15616.0
10000,1,99573072,71140.0
10000,1,99571076,73700.0
10000,1,99568324,76004.0
10000,1,99565108,78308.0
10000,1,99564896,80612.0
10000,1,99557588,77844.0
10000,1,99559024,79892.0
10000,1,99558540,82452.0
10000,1,99558856,84756.0
10000,1,99551164,87316.0
10000,1,99557340,89620.0
10000,1,99557592,91924.0
10000,1,99550108,94484.0
10000,1,99549756,97044.0
10000,1,99623652,14080.0
10000,1,99578468,73664.0
10000,1,99572504,76224.0
10000,1,99573756,79040.0
10000,1,99565736,81344.0
10000,1,99567124,84160.0
10000,1,99576120,71156.0
10000,1,99568380,73972.0
10000,1,99568824,76788.0
10000,1,99570884,79092.0
10000,1,99565336,81908.0
10000,1,99565624,84724.0
10000,1,99565984,87284.0
10000,2,99622800,13312.0
10000,2,99582476,61968.0
10000,2,99581568,66320.0
10000,2,99571520,70928.0
10000,2,99570600,75024.0
10000,2,99566324,79632.0
10000,2,99565136,83564.0
10000,2,99555112,88940.0
10000,2,99621688,17408.0
10000,2,99589076,71432.0
10000,2,99586916,75784.0
10000,2,99579940,80392.0
10000,2,99567884,85256.0
10000,2,99565492,87952.0
10000,2,99556240,92560.0
10000,2,99550024,97680.0
10000,2,99613912,16640.0
10000,2,99591656,56320.0
10000,2,99588344,60928.0
10000,2,99582760,65280.0
10000,2,99578764,69376.0
10000,2,99577888,73728.0
10000,2,99573100,78080.0
10000,2,99566932,82432.0
10000,2,99623924,13824.0
10000,2,99599640,56064.0
10000,2,99597172,60672.0
10000,2,99595332,65536.0
10000,2,99592680,69120.0
10000,2,99588376,73728.0
10000,2,99585984,77552.0
10000,2,99574948,81904.0
10000,2,99631140,15616.0
10000,2,99601672,56576.0
10000,2,99598396,60672.0
10000,2,99595148,65280.0
10000,2,99593376,69376.0
10000,2,99592172,73216.0
10000,2,99584612,76108.0
10000,2,99580076,80716.0
10000,4,99632892,14336.0
10000,4,99591000,74312.0
10000,4,99586360,86088.0
10000,4,99585604,96328.0
10000,4,99654356,14336.0
10000,4,99629872,61612.0
10000,4,99623000,70828.0
10000,4,99617944,79948.0
10000,4,99604308,87884.0
10000,4,99659408,16640.0
10000,4,99625836,62672.0
10000,4,99616640,72912.0
10000,4,99601536,83004.0
10000,4,99651112,15616.0
10000,4,99619156,60752.0
10000,4,99611252,69712.0
10000,4,99607532,76748.0
10000,4,99592380,85452.0
10000,4,99651816,12544.0
10000,4,99610768,62664.0
10000,4,99606136,72648.0
10000,4,99598704,80680.0
10000,8,99653448,15360.0
10000,8,99604736,79532.0
10000,8,99581808,97708.0
10000,8,99649500,16896.0
10000,8,99606548,72448.0
10000,8,99642068,13056.0
10000,8,99599600,69168.0
10000,8,99585292,86320.0
10000,8,99644312,15872.0
10000,8,99591536,71956.0
10000,8,99575476,91412.0
10000,8,99638556,16128.0
10000,8,99594656,67452.0
10000,8,99574752,84992.0
10000,16,99625452,13568.0
10000,16,99567496,93284.0
10000,16,99610340,11264.0
10000,16,99560816,95336.0
10000,16,99624796,16128.0
10000,16,99574584,85340.0
10000,16,99619732,14336.0
10000,16,99567024,78816.0
10000,16,99545264,102624.0
10000,16,99616360,15360.0
10000,16,99580068,67776.0
10000,32,99614000,13056.0
10000,32,99551260,93704.0
10000,32,99622884,13056.0
10000,32,99553356,95308.0
10000,32,99619328,18944.0
10000,32,99562924,93752.0
10000,32,99632700,16384.0
10000,32,99584604,76224.0
10000,32,99631964,15360.0
10000,32,99582864,74560.0
