05-18 16:01:08,0,2500,1,50074244,22016
05-18 16:18:12,0,12500,2,49922888,165176
05-18 16:18:13,0,12500,2,49920444,165176
05-18 16:18:14,0,12500,2,49927812,165176
05-18 16:18:15,0,12500,2,49928380,165176
05-18 16:18:16,0,12500,2,49927940,165176
05-18 16:18:17,0,12500,2,49928696,165176
05-18 16:18:18,0,12500,2,49931212,165176
05-18 16:18:19,0,12500,2,49931828,165176
05-18 16:18:20,0,12500,2,49932900,165176
05-18 16:18:21,0,12500,2,49933152,165176
05-18 16:18:22,0,12500,2,49933736,165176
05-18 16:18:23,0,12500,2,49934024,165432
05-18 16:18:24,1,12500,2,50078848,15616
05-18 16:18:25,1,12500,2,50050484,57696
05-18 16:18:26,1,12500,2,50035112,63668
05-18 16:18:27,1,12500,2,50028168,71380
05-18 16:18:28,1,12500,2,50027932,75476
05-18 16:18:29,1,12500,2,50024772,79972
05-18 16:18:30,1,12500,2,50021144,84580
05-18 16:18:32,1,12500,2,50009308,90980
05-18 16:18:33,1,12500,2,50002460,94820
05-18 16:18:34,1,12500,2,50000952,100452
05-18 16:18:35,1,12500,2,49992164,100688
05-18 16:18:36,1,12500,2,49990904,105552
05-18 16:18:37,1,12500,2,49983092,109904
05-18 16:18:38,1,12500,2,49978320,114768
05-18 16:18:39,1,12500,2,49972680,119632
05-18 16:18:40,1,12500,2,49970016,123984
05-18 16:18:41,1,12500,2,49961996,129360
05-18 16:18:42,1,12500,2,49955208,132688
05-18 16:18:43,1,12500,2,49953484,138576
05-18 16:18:44,1,12500,2,49953740,141648
05-18 16:18:45,1,12500,2,49952304,146768
05-18 16:18:46,1,12500,2,49943156,150864
05-18 16:18:47,1,12500,2,49935160,155728
05-18 16:18:48,1,12500,2,49932916,162640
05-18 16:18:49,1,12500,2,49932160,164688
05-18 16:18:50,1,12500,2,49931504,164688
05-18 16:18:51,1,12500,2,49929324,164688
05-18 16:18:52,1,12500,2,49930040,164688
05-18 16:18:53,1,12500,2,49927520,164688
05-18 16:18:54,1,12500,2,49926244,164688
05-18 16:18:55,1,12500,2,49926496,164688
05-18 16:18:56,1,12500,2,49926496,164688
05-18 16:18:57,1,12500,2,49927864,164688
05-18 16:18:58,1,12500,2,49927360,164688
05-18 16:18:59,1,12500,2,49926616,164688
05-18 16:19:00,1,12500,2,49927740,164688
05-18 16:19:01,1,12500,2,49928248,164688
05-18 16:19:02,1,12500,2,49927344,164688
05-18 16:19:03,1,12500,2,49927344,164688
05-18 16:19:04,1,12500,2,49927344,164688
05-18 16:19:05,1,12500,2,49927948,164688
05-18 16:19:06,1,12500,2,49928240,164688
05-18 16:19:07,1,12500,2,49928608,164688
05-18 16:19:08,1,12500,2,49930364,164688
05-18 16:19:09,1,12500,2,49930140,164688
05-18 16:19:10,2,12500,2,50063832,15360
05-18 16:19:11,2,12500,2,50029248,58880
05-18 16:19:12,2,12500,2,50021944,63872
05-18 16:19:13,2,12500,2,50012192,70296
05-18 16:19:14,2,12500,2,50002376,74392
05-18 16:19:15,2,12500,2,50002112,79256
05-18 16:19:16,2,12500,2,49994076,82236
05-18 16:19:17,2,12500,2,49990992,88124
05-18 16:19:18,2,12500,2,49981428,90684
05-18 16:19:19,2,12500,2,49975632,96572
05-18 16:19:20,2,12500,2,49974120,100924
05-18 16:19:21,2,12500,2,49972412,105276
05-18 16:19:22,2,12500,2,49972096,109628
05-18 16:19:23,2,12500,2,49967416,113980
05-18 16:19:24,2,12500,2,49966912,119100
05-18 16:19:25,2,12500,2,49962080,122684
05-18 16:19:26,2,12500,2,49953520,128060
05-18 16:19:27,2,12500,2,49945008,130620
05-18 16:19:28,2,12500,2,49945132,135740
05-18 16:19:29,2,12500,2,49946644,139324
05-18 16:19:30,2,12500,2,49948124,143932
05-18 16:19:31,2,12500,2,49939960,147772
05-18 16:19:32,2,12500,2,49938712,152124
05-18 16:19:33,2,12500,2,49937532,158268
05-18 16:19:34,2,12500,2,49933524,160316
05-18 16:19:35,2,12500,2,49933776,160316
05-18 16:19:37,2,12500,2,49932624,161340
05-18 16:19:38,2,12500,2,49929912,163132
05-18 16:19:39,2,12500,2,49929912,163132
05-18 16:19:40,2,12500,2,49928748,163900
05-18 16:19:41,2,12500,2,49926792,163900
05-18 16:19:42,2,12500,2,49929052,163900
05-18 16:19:43,2,12500,2,49929768,163900
05-18 16:19:44,2,12500,2,49929024,163900
05-18 16:19:45,2,12500,2,49928496,163900
05-18 16:19:46,2,12500,2,49929112,163900
05-18 16:19:47,2,12500,2,49919576,163900
05-18 16:19:48,2,12500,2,49920016,163900
05-18 16:19:49,2,12500,2,49919116,163900
05-18 16:19:50,2,12500,2,49920336,163900
05-18 16:19:51,2,12500,2,49923412,163900
05-18 16:19:52,2,12500,2,49924516,163900
05-18 16:19:53,2,12500,2,49923976,163900
05-18 16:19:54,2,12500,2,49925632,163900
05-18 16:19:55,2,12500,2,49925544,164412
05-18 16:19:56,0,12500,4,50054308,16384
05-18 16:19:57,0,12500,4,50019776,63856
05-18 16:19:58,0,12500,4,50005112,76012
05-18 16:19:59,0,12500,4,49993464,85996
05-18 16:20:00,0,12500,4,49989284,95212
05-18 16:20:01,0,12500,4,49976344,103936
05-18 16:20:02,0,12500,4,49958816,112896
05-18 16:20:03,0,12500,4,49947728,122368
05-18 16:20:04,0,12500,4,49933056,131584
05-18 16:20:05,0,12500,4,49930164,140800
05-18 16:20:06,0,12500,4,49918452,148976
05-18 16:20:07,0,12500,4,49911776,159216
05-18 16:20:08,0,12500,4,49909828,161008
05-18 16:20:09,0,12500,4,49907040,162800
05-18 16:20:10,0,12500,4,49898268,163824
05-18 16:20:11,0,12500,4,49902484,163824
05-18 16:20:12,0,12500,4,49902196,163824
05-18 16:20:13,0,12500,4,49896604,163824
05-18 16:20:14,0,12500,4,49901284,163824
05-18 16:20:15,0,12500,4,49906256,163824
05-18 16:20:16,0,12500,4,49906512,163824
05-18 16:20:17,1,12500,4,50044464,16384
05-18 16:20:18,1,12500,4,50009908,66108
05-18 16:20:19,1,12500,4,50009544,76296
05-18 16:20:20,1,12500,4,49997476,85040
05-18 16:20:21,1,12500,4,49994404,94000
05-18 16:20:22,1,12500,4,49975256,101976
05-18 16:20:23,1,12500,4,49966000,111192
05-18 16:20:24,1,12500,4,49963468,120408
05-18 16:20:25,1,12500,4,49958936,129624
05-18 16:20:26,1,12500,4,49948604,138584
05-18 16:20:27,1,12500,4,49930964,149592
05-18 16:20:28,1,12500,4,49909044,160856
05-18 16:20:29,1,12500,4,49915084,162648
05-18 16:20:30,1,12500,4,49921316,164696
05-18 16:20:31,1,12500,4,49920460,164696
05-18 16:20:32,1,12500,4,49920976,164696
05-18 16:20:33,1,12500,4,49920284,164696
05-18 16:20:34,1,12500,4,49923012,167000
05-18 16:20:35,1,12500,4,49921584,167000
05-18 16:20:36,1,12500,4,49916476,167000
05-18 16:20:37,1,12500,4,49909712,167000
05-18 16:20:39,2,12500,4,50047164,16896
05-18 16:20:40,2,12500,4,50005336,67460
05-18 16:20:41,2,12500,4,49997276,77236
05-18 16:20:42,2,12500,4,49984508,86196
05-18 16:20:43,2,12500,4,49971404,95412
05-18 16:20:44,2,12500,4,49968540,103120
05-18 16:20:45,2,12500,4,49949040,112080
05-18 16:20:46,2,12500,4,49942740,121808
05-18 16:20:47,2,12500,4,49934368,131024
05-18 16:20:48,2,12500,4,49926316,139984
05-18 16:20:49,2,12500,4,49904764,149968
05-18 16:20:50,2,12500,4,49889976,160720
05-18 16:20:51,2,12500,4,49879896,162256
05-18 16:20:52,2,12500,4,49880656,164304
05-18 16:20:53,2,12500,4,49885620,164560
05-18 16:20:54,2,12500,4,49881608,164560
05-18 16:20:55,2,12500,4,49894708,164560
05-18 16:20:56,2,12500,4,49881964,165328
05-18 16:20:57,2,12500,4,49883476,165328
05-18 16:20:58,2,12500,4,49902264,165328
05-18 16:20:59,2,12500,4,49900400,165328
05-18 16:21:00,0,12500,8,50024508,17664
05-18 16:21:01,0,12500,8,49987348,72256
05-18 16:21:02,0,12500,8,49971140,92192
05-18 16:21:03,0,12500,8,49935608,111392
05-18 16:21:04,0,12500,8,49912072,130848
05-18 16:21:05,0,12500,8,49881164,148344
05-18 16:21:06,0,12500,8,49869068,154232
05-18 16:21:07,0,12500,8,49861508,156280
05-18 16:21:08,0,12500,8,49863816,156280
05-18 16:21:09,0,12500,8,49868040,156536
05-18 16:21:10,0,12500,8,49867692,157124
05-18 16:21:11,1,12500,8,49996516,13824
05-18 16:21:12,1,12500,8,49959508,70472
05-18 16:21:13,1,12500,8,49944772,88480
05-18 16:21:14,1,12500,8,49928912,103484
05-18 16:21:15,1,12500,8,49911280,119612
05-18 16:21:16,1,12500,8,49890616,136252
05-18 16:21:17,1,12500,8,49861692,155964
05-18 16:21:18,1,12500,8,49864696,158012
05-18 16:21:19,1,12500,8,49865788,160060
05-18 16:21:20,1,12500,8,49861620,161852
05-18 16:21:21,1,12500,8,49859036,161852
05-18 16:21:22,1,12500,8,49861464,161852
05-18 16:21:23,1,12500,8,49853040,169020
05-18 16:21:24,2,12500,8,49998984,16896
05-18 16:21:25,2,12500,8,49966468,71612
05-18 16:21:26,2,12500,8,49941832,93080
05-18 16:21:27,2,12500,8,49913428,111000
05-18 16:21:28,2,12500,8,49900084,129432
05-18 16:21:29,2,12500,8,49870096,147608
05-18 16:21:30,2,12500,8,49864444,154272
05-18 16:21:31,2,12500,8,49864416,158368
05-18 16:21:32,2,12500,8,49863372,158880
05-18 16:21:33,2,12500,8,49850432,158880
05-18 16:21:34,2,12500,8,49851876,160160
05-18 16:21:35,0,12500,16,49989532,16384
05-18 16:21:36,0,12500,16,49948236,80380
05-18 16:21:37,0,12500,16,49916632,120956
05-18 16:21:38,0,12500,16,49879524,156540
05-18 16:21:39,0,12500,16,49879204,159356
05-18 16:21:40,0,12500,16,49878448,160380
05-18 16:21:42,1,12500,16,50003664,13312
05-18 16:21:43,1,12500,16,49954792,80112
05-18 16:21:44,1,12500,16,49901108,119140
05-18 16:21:45,1,12500,16,49850628,153956
05-18 16:21:46,1,12500,16,49851824,157796
05-18 16:21:47,1,12500,16,49856796,159076
05-18 16:21:48,1,12500,16,49847392,183140
05-18 16:21:49,2,12500,16,50024772,16896
05-18 16:21:50,2,12500,16,49958496,82600
05-18 16:21:51,2,12500,16,49911624,121000
05-18 16:21:52,2,12500,16,49863200,156328
05-18 16:21:53,2,12500,16,49848080,159912
05-18 16:21:54,2,12500,16,49848040,160936
05-18 16:21:55,2,12500,16,49837708,182476
05-18 16:21:56,0,12500,32,49994212,14336
05-18 16:21:57,0,12500,32,49946588,89788
05-18 16:21:58,0,12500,32,49881252,154296
05-18 16:21:59,0,12500,32,49870044,163768
05-18 16:22:00,1,12500,32,50007084,14080
05-18 16:22:01,1,12500,32,49948012,90940
05-18 16:22:02,1,12500,32,49889120,155500
05-18 16:22:03,1,12500,32,49883180,164460
05-18 16:22:04,2,12500,32,50024348,16896
05-18 16:22:05,2,12500,32,49957568,91600
05-18 16:22:06,2,12500,32,49889512,156872
05-18 16:22:07,2,12500,32,49881920,164808
05-18 16:22:08,0,15000,1,50010912,16896
05-18 16:22:09,0,15000,1,49973616,55808
05-18 16:22:10,0,15000,1,49971600,58396
05-18 16:22:11,0,15000,1,49966280,60700
05-18 16:22:12,0,15000,1,49966136,64736
05-18 16:22:13,0,15000,1,49962812,67860
05-18 16:22:14,0,15000,1,49955252,69396
05-18 16:22:15,0,15000,1,49956512,71956
05-18 16:22:16,0,15000,1,49957268,73236
05-18 16:22:17,0,15000,1,49957348,74772
05-18 16:22:18,0,15000,1,49958104,75112
05-18 16:22:19,0,15000,1,49962536,78952
05-18 16:22:20,0,15000,1,49954472,80744
05-18 16:22:21,0,15000,1,49952960,84584
05-18 16:22:22,0,15000,1,49952976,85864
05-18 16:22:23,0,15000,1,49957300,86000
05-18 16:22:24,0,15000,1,49956800,87792
05-18 16:22:25,0,15000,1,49950184,90608
05-18 16:22:26,0,15000,1,49951192,92144
05-18 16:22:27,0,15000,1,49950908,94448
05-18 16:22:28,0,15000,1,49948388,97008
05-18 16:22:29,0,15000,1,49951944,98288
05-18 16:22:30,0,15000,1,49952928,99568
05-18 16:22:31,0,15000,1,49946280,102128
05-18 16:22:32,0,15000,1,49943776,103920
05-18 16:22:33,0,15000,1,49947064,104116
05-18 16:22:34,0,15000,1,49947544,106932
05-18 16:22:35,0,15000,1,49949984,108212
05-18 16:22:36,0,15000,1,49941924,109492
05-18 16:22:37,0,15000,1,49944096,110772
05-18 16:22:38,0,15000,1,49943428,113332
05-18 16:22:39,0,15000,1,49943420,114868
05-18 16:22:41,0,15000,1,49944164,117684
05-18 16:22:42,0,15000,1,49944168,118964
05-18 16:22:43,0,15000,1,49944788,120244
05-18 16:22:44,0,15000,1,49937704,121524
05-18 16:22:45,0,15000,1,49937956,124084
05-18 16:22:46,0,15000,1,49939216,125620
05-18 16:22:47,0,15000,1,49939216,127412
05-18 16:22:48,0,15000,1,49938836,129972
05-18 16:22:49,0,15000,1,49932036,131252
05-18 16:22:50,0,15000,1,49934304,132532
05-18 16:22:51,0,15000,1,49932756,135092
05-18 16:22:52,0,15000,1,49933008,137652
05-18 16:22:53,0,15000,1,49933780,139444
05-18 16:22:54,0,15000,1,49925392,141748
05-18 16:22:55,0,15000,1,49926752,143028
05-18 16:22:56,0,15000,1,49927508,144564
05-18 16:22:57,0,15000,1,49929100,145844
05-18 16:22:58,0,15000,1,49927352,148404
05-18 16:22:59,0,15000,1,49927440,150196
05-18 16:23:00,0,15000,1,49917864,153524
05-18 16:23:01,0,15000,1,49918780,154804
05-18 16:23:02,0,15000,1,49919536,156084
05-18 16:23:03,0,15000,1,49919440,157364
05-18 16:23:04,0,15000,1,49916708,160436
05-18 16:23:05,0,15000,1,49916456,160692
05-18 16:23:06,0,15000,1,49916960,160692
05-18 16:23:07,0,15000,1,49919008,160948
05-18 16:23:08,0,15000,1,49919592,160948
05-18 16:23:09,0,15000,1,49920348,160948
05-18 16:23:10,0,15000,1,49921144,160948
05-18 16:23:11,0,15000,1,49922028,160948
05-18 16:23:12,0,15000,1,49921524,160948
05-18 16:23:13,0,15000,1,49920268,160948
05-18 16:23:14,0,15000,1,49922436,160948
05-18 16:23:15,0,15000,1,49923472,160948
05-18 16:23:16,0,15000,1,49924072,160948
05-18 16:23:17,0,15000,1,49924408,160948
05-18 16:23:18,0,15000,1,49923904,160948
05-18 16:23:19,0,15000,1,49924984,160948
05-18 16:23:20,0,15000,1,49925012,160948
05-18 16:23:21,0,15000,1,49925768,160948
05-18 16:23:22,0,15000,1,49927616,160948
05-18 16:23:23,0,15000,1,49926992,160948
05-18 16:23:24,0,15000,1,49927576,161460
05-18 16:23:25,0,15000,1,49927828,161460
05-18 16:23:26,0,15000,1,49928116,161460
05-18 16:23:27,0,15000,1,49928232,161460
05-18 16:23:28,0,15000,1,49928484,161460
05-18 16:23:29,0,15000,1,49924956,161460
05-18 16:23:30,0,15000,1,49925240,161460
05-18 16:23:31,0,15000,1,49925240,161460
05-18 16:23:32,0,15000,1,49923732,161460
05-18 16:23:33,0,15000,1,49924628,161460
05-18 16:23:34,0,15000,1,49924928,161460
05-18 16:23:35,0,15000,1,49924928,161460
05-18 16:23:36,0,15000,1,49924676,161460
05-18 16:23:37,0,15000,1,49924672,161460
05-18 16:23:38,0,15000,1,49925036,162228
05-18 16:23:39,0,15000,1,49925036,162228
05-18 16:23:40,0,15000,1,49924296,162228
05-18 16:23:41,0,15000,1,49924876,162228
05-18 16:23:42,0,15000,1,49927048,162228
05-18 16:23:43,0,15000,1,49926040,162228
05-18 16:23:44,0,15000,1,49925788,162228
05-18 16:23:46,0,15000,1,49926628,162228
05-18 16:23:47,0,15000,1,49927384,162228
05-18 16:23:48,0,15000,1,49928448,162228
05-18 16:23:49,0,15000,1,49928712,162228
05-18 16:23:50,0,15000,1,49928712,162228
05-18 16:23:51,0,15000,1,49929468,162228
05-18 16:23:52,0,15000,1,49930480,162228
05-18 16:23:53,0,15000,1,49929772,162228
05-18 16:23:54,0,15000,1,49930780,162228
05-18 16:23:55,0,15000,1,49931996,162484
05-18 16:23:56,0,15000,1,49932752,162484
05-18 16:23:57,0,15000,1,49933776,162484
05-18 16:23:58,0,15000,1,49932364,162484
05-18 16:23:59,0,15000,1,49932620,162484
05-18 16:24:00,0,15000,1,49931868,163252
05-18 16:24:01,0,15000,1,49932732,164532
05-18 16:24:02,0,15000,1,49923988,167348
05-18 16:24:03,0,15000,1,49923508,168884
05-18 16:24:04,0,15000,1,49925580,170676
05-18 16:24:05,0,15000,1,49924324,173236
05-18 16:24:06,0,15000,1,49925488,174516
05-18 16:24:07,0,15000,1,49917928,175796
05-18 16:24:08,0,15000,1,49917908,178356
05-18 16:24:09,0,15000,1,49917404,178356
05-18 16:24:10,0,15000,1,49917404,178356
05-18 16:24:11,0,15000,1,49918000,178356
05-18 16:24:12,0,15000,1,49918472,178356
05-18 16:24:13,0,15000,1,49918728,178356
05-18 16:24:14,0,15000,1,49918896,178356
05-18 16:24:15,0,15000,1,49919400,178356
05-18 16:24:16,0,15000,1,49920708,178356
05-18 16:24:17,1,15000,1,50067388,13312
05-18 16:24:18,1,15000,1,50029652,55552
05-18 16:24:19,1,15000,1,50025804,57160
05-18 16:24:20,1,15000,1,50023980,60016
05-18 16:24:21,1,15000,1,50023920,63828
05-18 16:24:22,1,15000,1,50021260,68544
05-18 16:24:23,1,15000,1,50015168,67680
05-18 16:24:24,1,15000,1,50013668,70240
05-18 16:24:25,1,15000,1,50015040,71520
05-18 16:24:26,1,15000,1,50015292,72800
05-18 16:24:27,1,15000,1,50014876,74080
05-18 16:24:28,1,15000,1,50011600,78432
05-18 16:24:29,1,15000,1,50005804,79968
05-18 16:24:30,1,15000,1,50002528,84064
05-18 16:24:31,1,15000,1,50002704,85344
05-18 16:24:32,1,15000,1,50003692,85364
05-18 16:24:33,1,15000,1,50003232,87156
05-18 16:24:34,1,15000,1,49994164,89972
05-18 16:24:35,1,15000,1,49995432,91764
05-18 16:24:36,1,15000,1,49995924,93812
05-18 16:24:37,1,15000,1,49992904,96628
05-18 16:24:38,1,15000,1,49993008,97652
05-18 16:24:39,1,15000,1,49992004,99188
05-18 16:24:40,1,15000,1,49991372,101748
05-18 16:24:41,1,15000,1,49989920,103540
05-18 16:24:42,1,15000,1,49987404,103704
05-18 16:24:43,1,15000,1,49987152,106520
05-18 16:24:44,1,15000,1,49993132,107800
05-18 16:24:45,1,15000,1,49985572,109080
05-18 16:24:46,1,15000,1,49985572,110360
05-18 16:24:47,1,15000,1,49984816,112920
05-18 16:24:48,1,15000,1,49985096,114712
05-18 16:24:50,1,15000,1,49986128,117528
05-18 16:24:51,1,15000,1,49986004,119320
05-18 16:24:52,1,15000,1,49977692,120856
05-18 16:24:53,1,15000,1,49977428,122136
05-18 16:24:54,1,15000,1,49979308,124952
05-18 16:24:55,1,15000,1,49979468,126488
05-18 16:24:56,1,15000,1,49979348,128280
05-18 16:24:57,1,15000,1,49970380,130584
05-18 16:24:58,1,15000,1,49970608,131864
05-18 16:24:59,1,15000,1,49970716,133144
05-18 16:25:00,1,15000,1,49970464,135704
05-18 16:25:01,1,15000,1,49971080,137496
05-18 16:25:02,1,15000,1,49971124,139032
05-18 16:25:03,1,15000,1,49961296,141848
05-18 16:25:04,1,15000,1,49960732,143128
05-18 16:25:05,1,15000,1,49960868,144408
05-18 16:25:06,1,15000,1,49961000,145688
05-18 16:25:07,1,15000,1,49959744,148504
05-18 16:25:08,1,15000,1,49951152,151064
05-18 16:25:09,1,15000,1,49949392,153880
05-18 16:25:10,1,15000,1,49948888,155160
05-18 16:25:11,1,15000,1,49949116,156440
05-18 16:25:12,1,15000,1,49948900,157720
05-18 16:25:13,1,15000,1,49945232,161560
05-18 16:25:14,1,15000,1,49943724,162072
05-18 16:25:15,1,15000,1,49943736,162072
05-18 16:25:16,1,15000,1,49944268,162584
05-18 16:25:17,1,15000,1,49944016,162584
05-18 16:25:18,1,15000,1,49944016,162584
05-18 16:25:19,1,15000,1,49944288,162584
05-18 16:25:20,1,15000,1,49944048,162584
05-18 16:25:21,1,15000,1,49944760,162584
05-18 16:25:22,1,15000,1,49943152,162584
05-18 16:25:23,1,15000,1,49943156,162584
05-18 16:25:24,1,15000,1,49943716,162584
05-18 16:25:25,1,15000,1,49944044,162584
05-18 16:25:26,1,15000,1,49944296,162584
05-18 16:25:27,1,15000,1,49946608,162584
05-18 16:25:28,1,15000,1,49946724,162584
05-18 16:25:29,1,15000,1,49946976,162584
05-18 16:25:30,1,15000,1,49947424,162584
05-18 16:25:31,1,15000,1,49947928,162584
05-18 16:25:32,1,15000,1,49947172,162584
05-18 16:25:33,1,15000,1,49947196,162584
05-18 16:25:34,1,15000,1,49946944,162584
05-18 16:25:35,1,15000,1,49946876,162584
05-18 16:25:36,1,15000,1,49947152,162584
05-18 16:25:37,1,15000,1,49944884,162584
05-18 16:25:38,1,15000,1,49945760,162584
05-18 16:25:39,1,15000,1,49945760,162584
05-18 16:25:40,1,15000,1,49946164,162584
05-18 16:25:41,1,15000,1,49946384,162584
05-18 16:25:42,1,15000,1,49944020,162584
05-18 16:25:43,1,15000,1,49944020,162584
05-18 16:25:44,1,15000,1,49943520,162584
05-18 16:25:45,1,15000,1,49943820,162584
05-18 16:25:46,1,15000,1,49944324,162584
05-18 16:25:47,1,15000,1,49944304,162584
05-18 16:25:48,1,15000,1,49944260,162584
05-18 16:25:49,1,15000,1,49945780,162584
05-18 16:25:50,1,15000,1,49944776,162584
05-18 16:25:51,1,15000,1,49945184,162584
05-18 16:25:52,1,15000,1,49945184,162584
05-18 16:25:54,1,15000,1,49945600,162584
05-18 16:25:55,1,15000,1,49945348,162584
05-18 16:25:56,1,15000,1,49945952,162584
05-18 16:25:57,1,15000,1,49946464,162584
05-18 16:25:58,1,15000,1,49946560,162584
05-18 16:25:59,1,15000,1,49946936,162584
05-18 16:26:00,1,15000,1,49946280,162584
05-18 16:26:01,1,15000,1,49946452,162584
05-18 16:26:02,1,15000,1,49946748,162584
05-18 16:26:03,1,15000,1,49944956,162584
05-18 16:26:04,1,15000,1,49944736,162584
05-18 16:26:05,1,15000,1,49944756,162840
05-18 16:26:06,1,15000,1,49945412,162840
05-18 16:26:07,1,15000,1,49945500,162840
05-18 16:26:08,1,15000,1,49946216,162840
05-18 16:26:09,1,15000,1,49946308,163608
05-18 16:26:10,1,15000,1,49945480,164888
05-18 16:26:11,1,15000,1,49941424,167448
05-18 16:26:12,1,15000,1,49936644,169240
05-18 16:26:13,1,15000,1,49936504,170776
05-18 16:26:14,1,15000,1,49932440,173592
05-18 16:26:15,1,15000,1,49924164,174872
05-18 16:26:16,1,15000,1,49924424,176152
05-18 16:26:17,1,15000,1,49924016,179480
05-18 16:26:18,1,15000,1,49922256,179480
05-18 16:26:19,1,15000,1,49922172,179480
05-18 16:26:20,1,15000,1,49922172,179480
05-18 16:26:21,1,15000,1,49922208,179480
05-18 16:26:22,1,15000,1,49921272,179480
05-18 16:26:23,1,15000,1,49920896,179480
05-18 16:26:24,1,15000,1,49920432,179480
05-18 16:26:25,1,15000,1,49920432,179480
05-18 16:26:26,2,15000,1,50069284,16384
05-18 16:26:27,2,15000,1,50047612,55552
05-18 16:26:28,2,15000,1,50043832,57360
05-18 16:26:29,2,15000,1,50040816,59664
05-18 16:26:30,2,15000,1,50032284,63300
05-18 16:26:31,2,15000,1,50029852,66500
05-18 16:26:32,2,15000,1,50021700,68292
05-18 16:26:33,2,15000,1,50020712,70852
05-18 16:26:34,2,15000,1,50017504,72132
05-18 16:26:35,2,15000,1,50017888,73412
05-18 16:26:36,2,15000,1,50013628,74692
05-18 16:26:37,2,15000,1,50012764,77508
