05-19 09:30:04,0,2500,1,46791384,17152
05-19 09:30:05,0,2500,1,46753548,63864
05-19 09:30:06,1,2500,1,46788640,19968
05-19 09:30:07,1,2500,1,46741172,64004
05-19 09:30:08,2,2500,1,46783016,16896
05-19 09:30:09,2,2500,1,46745480,64304
05-19 09:30:10,3,2500,1,46773180,15616
05-19 09:30:11,3,2500,1,46733852,64076
05-19 09:30:12,4,2500,1,46764368,17408
05-19 09:30:13,4,2500,1,46719936,64376
05-19 09:30:14,0,2500,2,46755220,14592
05-19 09:30:15,0,2500,2,46713920,67524
05-19 09:30:16,1,2500,2,46752864,16896
05-19 09:30:17,1,2500,2,46718380,65392
05-19 09:30:18,2,2500,2,46751348,16896
05-19 09:30:19,2,2500,2,46725260,66820
05-19 09:30:21,3,2500,2,46769288,17664
05-19 09:30:22,3,2500,2,46728524,64540
05-19 09:30:23,4,2500,2,46758184,16640
05-19 09:30:24,4,2500,2,46721656,64580
05-19 09:30:25,0,2500,4,46724624,15872
05-19 09:30:26,1,2500,4,46726760,16896
05-19 09:30:27,2,2500,4,46714460,17152
05-19 09:30:28,3,2500,4,46692216,16384
05-19 09:30:29,4,2500,4,46698444,16640
05-19 09:30:30,0,2500,8,46701836,16896
05-19 09:30:31,1,2500,8,46702556,16128
05-19 09:30:32,2,2500,8,46701900,16896
05-19 09:30:33,3,2500,8,46720600,16896
05-19 09:30:34,4,2500,8,46719884,17408
05-19 09:30:35,0,2500,16,46709416,18432
05-19 09:30:36,1,2500,16,46720332,16896
05-19 09:30:37,2,2500,16,46734164,16640
05-19 09:30:38,3,2500,16,46711140,16384
05-19 09:30:39,4,2500,16,46699536,16896
05-19 09:30:40,0,2500,32,46660808,17408
05-19 09:30:41,1,2500,32,46675568,14336
05-19 09:30:42,2,2500,32,46661272,17152
05-19 09:30:43,3,2500,32,46657680,19456
05-19 09:30:44,4,2500,32,46672052,17408
05-19 09:30:45,0,5000,1,46676468,17152
05-19 09:30:46,0,5000,1,46634256,60980
05-19 09:30:47,0,5000,1,46633436,65332
05-19 09:30:48,0,5000,1,46631408,69940
05-19 09:30:49,0,5000,1,46634740,74548
05-19 09:30:50,1,5000,1,46692696,16384
05-19 09:30:51,1,5000,1,46653756,61104
05-19 09:30:52,1,5000,1,46648268,65712
05-19 09:30:53,1,5000,1,46647852,70320
05-19 09:30:54,1,5000,1,46641064,74928
05-19 09:30:55,2,5000,1,46704416,16128
05-19 09:30:56,2,5000,1,46675024,60888
05-19 09:30:57,2,5000,1,46674248,65752
05-19 09:30:58,2,5000,1,46673696,70360
05-19 09:30:59,2,5000,1,46666292,74968
05-19 09:31:00,3,5000,1,46707656,17920
05-19 09:31:01,3,5000,1,46693520,60772
05-19 09:31:02,3,5000,1,46690156,65380
05-19 09:31:03,3,5000,1,46682524,70244
05-19 09:31:04,3,5000,1,46684684,74852
05-19 09:31:06,4,5000,1,46728672,16896
05-19 09:31:07,4,5000,1,46696492,61440
05-19 09:31:08,4,5000,1,46691972,65792
05-19 09:31:09,4,5000,1,46687096,70400
05-19 09:31:10,4,5000,1,46688168,75008
05-19 09:31:11,0,5000,2,46744596,16896
05-19 09:31:12,0,5000,2,46705416,70972
05-19 09:31:13,0,5000,2,46703272,81212
05-19 09:31:14,1,5000,2,46753992,17664
05-19 09:31:15,1,5000,2,46714884,68784
05-19 09:31:16,1,5000,2,46709176,76976
05-19 09:31:17,2,5000,2,46751768,16640
05-19 09:31:18,2,5000,2,46702600,63132
05-19 09:31:19,2,5000,2,46691244,73116
05-19 09:31:20,3,5000,2,46733808,17664
05-19 09:31:21,3,5000,2,46687944,72248
05-19 09:31:22,3,5000,2,46682920,82488
05-19 09:31:23,4,5000,2,46722016,16896
05-19 09:31:24,4,5000,2,46687852,64020
05-19 09:31:25,4,5000,2,46675664,73492
05-19 09:31:26,0,5000,4,46728848,16384
05-19 09:31:27,0,5000,4,46699344,65824
05-19 09:31:28,1,5000,4,46725772,16384
05-19 09:31:29,1,5000,4,46686484,67376
05-19 09:31:30,2,5000,4,46705672,16640
05-19 09:31:31,2,5000,4,46691084,65840
05-19 09:31:32,3,5000,4,46724236,16896
05-19 09:31:33,3,5000,4,46686148,68280
05-19 09:31:34,4,5000,4,46733152,16896
05-19 09:31:35,4,5000,4,46700872,67312
05-19 09:31:36,0,5000,8,46730140,18176
05-19 09:31:37,0,5000,8,46700360,66220
05-19 09:31:38,1,5000,8,46738640,17664
05-19 09:31:39,2,5000,8,46733556,17152
05-19 09:31:40,3,5000,8,46719648,19712
05-19 09:31:41,3,5000,8,46687164,70260
05-19 09:31:42,4,5000,8,46718356,15616
05-19 09:31:43,4,5000,8,46668064,
05-19 09:31:44,0,5000,16,46714744,16128
05-19 09:31:45,1,5000,16,46718536,18944
05-19 09:31:46,2,5000,16,46728844,19968
05-19 09:31:47,3,5000,16,46695364,17152
05-19 09:31:48,4,5000,16,46712884,18688
05-19 09:31:49,0,5000,32,46708616,17152
05-19 09:31:50,1,5000,32,46705416,18944
05-19 09:31:51,2,5000,32,46696908,16128
05-19 09:31:52,3,5000,32,46704188,20992
05-19 09:31:53,4,5000,32,46708052,20736
05-19 09:31:55,0,7500,1,46721964,16640
05-19 09:31:56,0,7500,1,46687960,66792
05-19 09:31:57,0,7500,1,46684916,69864
05-19 09:31:58,0,7500,1,46681328,73704
05-19 09:31:59,0,7500,1,46676996,77288
05-19 09:32:00,0,7500,1,46680768,70616
05-19 09:32:01,0,7500,1,46673424,73944
05-19 09:32:02,0,7500,1,46673980,77528
05-19 09:32:03,1,7500,1,46730760,16896
05-19 09:32:04,1,7500,1,46678900,75564
05-19 09:32:05,1,7500,1,46678504,78892
05-19 09:32:06,1,7500,1,46675040,82476
05-19 09:32:07,1,7500,1,46667440,85548
05-19 09:32:08,1,7500,1,46669540,79948
05-19 09:32:09,1,7500,1,46670820,83276
05-19 09:32:10,1,7500,1,46663344,86860
05-19 09:32:11,2,7500,1,46724040,17152
05-19 09:32:12,2,7500,1,46662344,75836
05-19 09:32:13,2,7500,1,46663364,79164
05-19 09:32:14,2,7500,1,46660644,82492
05-19 09:32:15,2,7500,1,46661192,85564
05-19 09:32:16,2,7500,1,46658352,80824
05-19 09:32:17,2,7500,1,46654820,84152
05-19 09:32:18,2,7500,1,46649320,87736
05-19 09:32:19,3,7500,1,46707640,17408
05-19 09:32:20,3,7500,1,46654936,75160
05-19 09:32:21,3,7500,1,46655804,78232
05-19 09:32:22,3,7500,1,46653764,81560
05-19 09:32:23,3,7500,1,46650292,84888
05-19 09:32:24,3,7500,1,46642340,85148
05-19 09:32:25,3,7500,1,46642464,88476
05-19 09:32:26,3,7500,1,46634300,92060
05-19 09:32:27,4,7500,1,46709328,16896
05-19 09:32:28,4,7500,1,46665916,75952
05-19 09:32:29,4,7500,1,46666168,79024
05-19 09:32:30,4,7500,1,46664408,82608
05-19 09:32:31,4,7500,1,46659440,85936
05-19 09:32:32,4,7500,1,46661028,89264
05-19 09:32:33,4,7500,1,46653052,88940
05-19 09:32:34,4,7500,1,46655312,92524
05-19 09:32:35,0,7500,2,46733900,16640
05-19 09:32:36,0,7500,2,46697044,57344
05-19 09:32:37,0,7500,2,46692960,63488
05-19 09:32:38,0,7500,2,46692676,68608
05-19 09:32:39,0,7500,2,46683836,74752
05-19 09:32:40,1,7500,2,46744956,16640
05-19 09:32:41,1,7500,2,46711824,63220
05-19 09:32:42,1,7500,2,46707308,69364
05-19 09:32:43,1,7500,2,46702776,74740
05-19 09:32:44,1,7500,2,46701436,80884
05-19 09:32:45,2,7500,2,46737900,17152
05-19 09:32:46,2,7500,2,46699120,69372
05-19 09:32:47,2,7500,2,46691964,77820
05-19 09:32:48,2,7500,2,46688656,86012
05-19 09:32:49,3,7500,2,46748296,16896
05-19 09:32:51,3,7500,2,46713200,73300
05-19 09:32:52,3,7500,2,46700012,82004
05-19 09:32:53,3,7500,2,46697544,88660
05-19 09:32:54,3,7500,2,46685272,95316
05-19 09:32:55,4,7500,2,46751292,18432
05-19 09:32:56,4,7500,2,46712168,63072
05-19 09:32:57,4,7500,2,46708056,68448
05-19 09:32:58,4,7500,2,46702828,74336
05-19 09:32:59,4,7500,2,46694896,80736
05-19 09:33:00,0,7500,4,46749140,12032
05-19 09:33:01,0,7500,4,46718512,60664
05-19 09:33:02,0,7500,4,46701936,71928
05-19 09:33:03,1,7500,4,46745116,16640
05-19 09:33:04,1,7500,4,46671424,93760
05-19 09:33:05,1,7500,4,46657576,106304
05-19 09:33:06,2,7500,4,46739840,17664
05-19 09:33:07,2,7500,4,46707852,61184
05-19 09:33:08,2,7500,4,46700680,70360
05-19 09:33:09,3,7500,4,46736236,16384
05-19 09:33:10,3,7500,4,46701120,62912
05-19 09:33:11,3,7500,4,46688876,74564
05-19 09:33:12,4,7500,4,46734328,15360
05-19 09:33:13,4,7500,4,46694672,64996
05-19 09:33:14,4,7500,4,46692720,75492
05-19 09:33:15,0,7500,8,46740248,17408
05-19 09:33:16,0,7500,8,46665224,100552
05-19 09:33:17,1,7500,8,46736684,16896
05-19 09:33:18,1,7500,8,46700496,70380
05-19 09:33:19,2,7500,8,46742596,19200
05-19 09:33:20,2,7500,8,46687464,90784
05-19 09:33:21,3,7500,8,46735704,15872
05-19 09:33:22,3,7500,8,46667064,95704
05-19 09:33:23,4,7500,8,46717248,17664
05-19 09:33:24,4,7500,8,46641708,88168
05-19 09:33:25,0,7500,16,46680952,18432
05-19 09:33:26,0,7500,16,46618208,99744
05-19 09:33:27,1,7500,16,46683084,18688
05-19 09:33:28,1,7500,16,46608044,108512
05-19 09:33:29,2,7500,16,46685416,16384
05-19 09:33:30,2,7500,16,46594556,105972
05-19 09:33:31,3,7500,16,46656684,19200
05-19 09:33:32,3,7500,16,46593152,110568
05-19 09:33:33,4,7500,16,46673080,17408
05-19 09:33:34,4,7500,16,46583164,103044
05-19 09:33:35,0,7500,32,46662692,18688
05-19 09:33:36,1,7500,32,46677736,17408
05-19 09:33:37,2,7500,32,46694192,16640
05-19 09:33:38,3,7500,32,46720364,16640
05-19 09:33:39,4,7500,32,46730872,15616
05-19 09:33:40,0,10000,1,46717416,16896
05-19 09:33:41,0,10000,1,46667340,72116
05-19 09:33:42,0,10000,1,46664908,74420
05-19 09:33:44,0,10000,1,46665920,76724
05-19 09:33:45,0,10000,1,46667216,79028
05-19 09:33:46,0,10000,1,46668660,81332
05-19 09:33:47,0,10000,1,46669588,80276
05-19 09:33:48,0,10000,1,46669840,83092
05-19 09:33:49,0,10000,1,46667500,85652
05-19 09:33:50,0,10000,1,46663960,87956
05-19 09:33:51,0,10000,1,46665732,86596
05-19 09:33:52,0,10000,1,46658164,88900
05-19 09:33:53,0,10000,1,46659692,91204
05-19 09:33:54,0,10000,1,46661484,93764
05-19 09:33:55,0,10000,1,46661812,96324
05-19 09:33:56,1,10000,1,46728792,16640
05-19 09:33:57,1,10000,1,46706084,54660
05-19 09:33:58,1,10000,1,46701740,57220
05-19 09:33:59,1,10000,1,46704560,60292
05-19 09:34:00,1,10000,1,46696224,62852
05-19 09:34:01,1,10000,1,46696740,65668
05-19 09:34:02,1,10000,1,46698548,68484
05-19 09:34:03,1,10000,1,46689980,71300
05-19 09:34:04,1,10000,1,46691824,73860
05-19 09:34:05,1,10000,1,46692652,76676
05-19 09:34:06,1,10000,1,46685268,79492
05-19 09:34:07,1,10000,1,46684896,82052
05-19 09:34:08,1,10000,1,46685776,85124
05-19 09:34:09,2,10000,1,46742832,16640
05-19 09:34:10,2,10000,1,46696836,72700
05-19 09:34:11,2,10000,1,46692804,75004
05-19 09:34:12,2,10000,1,46693148,77308
05-19 09:34:13,2,10000,1,46685132,79868
05-19 09:34:14,2,10000,1,46685812,76224
05-19 09:34:15,2,10000,1,46688900,78784
05-19 09:34:16,2,10000,1,46680988,81344
05-19 09:34:17,2,10000,1,46681492,83648
05-19 09:34:18,2,10000,1,46681788,86208
05-19 09:34:19,2,10000,1,46682380,88256
05-19 09:34:20,2,10000,1,46675052,90816
05-19 09:34:21,2,10000,1,46674908,93120
05-19 09:34:22,2,10000,1,46675160,95680
05-19 09:34:23,2,10000,1,46668100,98240
05-19 09:34:24,3,10000,1,46736364,15872
05-19 09:34:25,3,10000,1,46688128,72216
05-19 09:34:26,3,10000,1,46684604,74776
05-19 09:34:27,3,10000,1,46684856,77080
05-19 09:34:28,3,10000,1,46677192,79384
05-19 09:34:29,3,10000,1,46678696,77796
05-19 09:34:30,3,10000,1,46679552,80100
05-19 09:34:31,3,10000,1,46671800,82404
05-19 09:34:32,3,10000,1,46670844,84964
05-19 09:34:33,3,10000,1,46672148,87268
05-19 09:34:34,3,10000,1,46676920,87428
05-19 09:34:35,3,10000,1,46669652,89732
05-19 09:34:36,3,10000,1,46670256,92292
05-19 09:34:37,3,10000,1,46670760,94596
05-19 09:34:38,3,10000,1,46662516,97412
05-19 09:34:39,4,10000,1,46732768,16640
05-19 09:34:40,4,10000,1,46688452,72832
05-19 09:34:41,4,10000,1,46689408,75392
05-19 09:34:42,4,10000,1,46685632,77440
05-19 09:34:43,4,10000,1,46681096,80000
05-19 09:34:44,4,10000,1,46681352,82304
05-19 09:34:46,4,10000,1,46673680,75340
05-19 09:34:47,4,10000,1,46676936,77644
05-19 09:34:48,4,10000,1,46676936,80204
05-19 09:34:49,4,10000,1,46670604,82508
05-19 09:34:50,4,10000,1,46670792,85068
05-19 09:34:51,4,10000,1,46673216,87372
05-19 09:34:52,4,10000,1,46674904,89932
05-19 09:34:53,4,10000,1,46667792,92236
05-19 09:34:54,4,10000,1,46669412,95052
05-19 09:34:55,0,10000,2,46745832,16128
05-19 09:34:56,0,10000,2,46695652,69044
05-19 09:34:57,0,10000,2,46692472,73652
05-19 09:34:58,0,10000,2,46691660,78260
05-19 09:34:59,0,10000,2,46685220,82612
05-19 09:35:00,0,10000,2,46683064,79456
05-19 09:35:01,0,10000,2,46680744,83808
05-19 09:35:02,0,10000,2,46674088,87904
05-19 09:35:03,1,10000,2,46740112,16896
05-19 09:35:04,1,10000,2,46700080,66772
05-19 09:35:05,1,10000,2,46696532,71124
05-19 09:35:06,1,10000,2,46693024,75732
05-19 09:35:07,1,10000,2,46685512,79828
05-19 09:35:08,1,10000,2,46682992,76620
05-19 09:35:09,1,10000,2,46685476,81484
05-19 09:35:10,1,10000,2,46680320,85324
05-19 09:35:11,2,10000,2,46740040,17152
05-19 09:35:12,2,10000,2,46695664,72792
05-19 09:35:13,2,10000,2,46692892,78424
05-19 09:35:14,2,10000,2,46687412,83544
05-19 09:35:15,2,10000,2,46681828,87896
05-19 09:35:16,2,10000,2,46676548,87640
05-19 09:35:17,2,10000,2,46672712,92504
05-19 09:35:18,2,10000,2,46671816,97624
05-19 09:35:19,3,10000,2,46735156,16128
05-19 09:35:20,3,10000,2,46693616,68228
05-19 09:35:21,3,10000,2,46689348,72324
05-19 09:35:22,3,10000,2,46683388,76676
05-19 09:35:23,3,10000,2,46680168,80772
05-19 09:35:24,3,10000,2,46673764,81644
05-19 09:35:25,3,10000,2,46672256,86508
05-19 09:35:26,3,10000,2,46667372,90348
05-19 09:35:27,4,10000,2,46732476,16640
05-19 09:35:28,4,10000,2,46704232,61648
05-19 09:35:29,4,10000,2,46706096,65744
05-19 09:35:30,4,10000,2,46705988,70352
05-19 09:35:31,4,10000,2,46704624,73936
05-19 09:35:32,4,10000,2,46705020,74640
05-19 09:35:33,4,10000,2,46704196,78736
05-19 09:35:34,4,10000,2,46702988,83344
05-19 09:35:35,4,10000,2,46711764,
05-19 09:35:36,0,10000,4,46750668,15872
05-19 09:35:37,0,10000,4,46710168,59648
05-19 09:35:38,0,10000,4,46702488,67584
05-19 09:35:39,0,10000,4,46694464,76032
05-19 09:35:40,0,10000,4,46690756,83456
05-19 09:35:41,1,10000,4,46744892,16896
05-19 09:35:42,1,10000,4,46717640,61044
05-19 09:35:44,1,10000,4,46706464,69748
05-19 09:35:45,1,10000,4,46701124,77684
05-19 09:35:46,1,10000,4,46698980,85876
05-19 09:35:47,2,10000,4,46755344,15872
05-19 09:35:48,2,10000,4,46719884,60416
05-19 09:35:49,2,10000,4,46709836,69120
05-19 09:35:50,2,10000,4,46704916,76560
05-19 09:35:51,2,10000,4,46698412,84424
05-19 09:35:52,3,10000,4,46757212,17664
05-19 09:35:53,3,10000,4,46703268,77376
05-19 09:35:54,3,10000,4,46698832,88640
05-19 09:35:55,3,10000,4,46681936,100020
05-19 09:35:56,4,10000,4,46746268,16896
05-19 09:35:57,4,10000,4,46706328,60192
05-19 09:35:58,4,10000,4,46699720,68896
05-19 09:35:59,4,10000,4,46693936,77088
05-19 09:36:00,4,10000,4,46689592,85280
05-19 09:36:01,0,10000,8,46742848,17152
05-19 09:36:02,0,10000,8,46711244,66304
05-19 09:36:03,0,10000,8,46698536,82432
05-19 09:36:04,1,10000,8,46735276,16896
05-19 09:36:05,1,10000,8,46698916,79124
05-19 09:36:06,1,10000,8,46667140,95252
05-19 09:36:07,2,10000,8,46735528,16896
05-19 09:36:08,2,10000,8,46695016,63924
05-19 09:36:09,2,10000,8,46676256,81444
05-19 09:36:10,3,10000,8,46728716,13824
05-19 09:36:11,3,10000,8,46693896,64284
05-19 09:36:12,3,10000,8,46684792,80668
05-19 09:36:13,4,10000,8,46731336,16896
05-19 09:36:14,4,10000,8,46692868,68936
