05-19 09:30:04,0,2500,1,46791384,17152
05-19 09:36:15,4,10000,8,46685792,82760
05-19 09:36:16,0,10000,16,46736956,14336
05-19 09:36:17,0,10000,16,46670224,92836
05-19 09:36:18,1,10000,16,46729512,16384
05-19 09:36:19,1,10000,16,46656696,91904
05-19 09:36:20,2,10000,16,46722828,17152
05-19 09:36:21,2,10000,16,46680356,72668
05-19 09:36:22,3,10000,16,46732392,16640
05-19 09:36:23,3,10000,16,46664796,98444
05-19 09:36:24,4,10000,16,46728416,20736
05-19 09:36:25,4,10000,16,46672120,91388
05-19 09:36:26,0,10000,32,46716308,14336
05-19 09:36:27,0,10000,32,46680180,78736
05-19 09:36:28,1,10000,32,46721028,16128
05-19 09:36:29,1,10000,32,46636012,94512
05-19 09:36:30,2,10000,32,46710800,16128
05-19 09:36:31,2,10000,32,46665900,81440
05-19 09:36:32,3,10000,32,46720496,20480
05-19 09:36:33,3,10000,32,46655828,94468
05-19 09:36:34,4,10000,32,46712428,16896
05-19 09:36:35,4,10000,32,46666036,92624
05-19 09:36:36,0,12500,1,46728740,14592
05-19 09:36:37,0,12500,1,46689732,65240
05-19 09:36:39,0,12500,1,46690236,67288
05-19 09:36:40,0,12500,1,46686804,69592
05-19 09:36:41,0,12500,1,46687592,71640
05-19 09:36:42,0,12500,1,46680464,73432
05-19 09:36:43,0,12500,1,46685320,69224
05-19 09:36:44,0,12500,1,46685640,71272
05-19 09:36:45,0,12500,1,46685948,73320
05-19 09:36:46,0,12500,1,46679648,75368
05-19 09:36:47,0,12500,1,46686464,74744
05-19 09:36:48,0,12500,1,46685368,76792
05-19 09:36:49,0,12500,1,46684952,78840
05-19 09:36:50,0,12500,1,46681992,80888
05-19 09:36:51,0,12500,1,46683164,83192
05-19 09:36:52,0,12500,1,46675740,84984
05-19 09:36:53,0,12500,1,46677912,87288
05-19 09:36:54,0,12500,1,46677760,89336
05-19 09:36:55,0,12500,1,46679072,91640
05-19 09:36:56,0,12500,1,46671016,93688
05-19 09:36:57,1,12500,1,46738072,16896
05-19 09:36:58,1,12500,1,46714176,56120
05-19 09:36:59,1,12500,1,46711164,58168
05-19 09:37:00,1,12500,1,46709904,60472
05-19 09:37:01,1,12500,1,46702344,62776
05-19 09:37:02,1,12500,1,46702940,62352
05-19 09:37:03,1,12500,1,46703724,64400
05-19 09:37:04,1,12500,1,46704732,66704
05-19 09:37:05,1,12500,1,46696668,69008
05-19 09:37:06,1,12500,1,46697172,71312
05-19 09:37:07,1,12500,1,46697804,73360
05-19 09:37:08,1,12500,1,46698572,75664
05-19 09:37:09,1,12500,1,46691172,77712
05-19 09:37:10,1,12500,1,46692392,80272
05-19 09:37:11,1,12500,1,46692420,82320
05-19 09:37:12,1,12500,1,46692672,84624
05-19 09:37:13,1,12500,1,46685364,86928
05-19 09:37:14,1,12500,1,46685448,89232
05-19 09:37:15,1,12500,1,46685276,91280
05-19 09:37:16,2,12500,1,46748096,16896
05-19 09:37:17,2,12500,1,46711364,55412
05-19 09:37:18,2,12500,1,46708844,57460
05-19 09:37:19,2,12500,1,46705064,59764
05-19 09:37:20,2,12500,1,46705348,61812
05-19 09:37:21,2,12500,1,46697788,62708
05-19 09:37:22,2,12500,1,46698808,64756
05-19 09:37:23,2,12500,1,46699144,67060
05-19 09:37:24,2,12500,1,46699144,69364
05-19 09:37:25,2,12500,1,46691864,71668
05-19 09:37:26,2,12500,1,46691824,73972
05-19 09:37:27,2,12500,1,46693048,76276
05-19 09:37:28,2,12500,1,46693300,78324
05-19 09:37:29,2,12500,1,46687052,80884
05-19 09:37:30,2,12500,1,46687084,82932
05-19 09:37:31,2,12500,1,46687520,85236
05-19 09:37:32,2,12500,1,46678820,87540
05-19 09:37:33,2,12500,1,46680612,89844
05-19 09:37:34,2,12500,1,46681860,91892
05-19 09:37:35,0,12500,2,46749872,17152
05-19 09:37:36,0,12500,2,46706532,67940
05-19 09:37:37,0,12500,2,46702088,71268
05-19 09:37:39,0,12500,2,46699828,74852
05-19 09:37:40,0,12500,2,46698064,78692
05-19 09:37:41,0,12500,2,46693528,82276
05-19 09:37:42,0,12500,2,46692416,85348
05-19 09:37:43,0,12500,2,46692672,88676
05-19 09:37:44,0,12500,2,46682232,93284
05-19 09:37:45,0,12500,2,46676440,96612
05-19 09:37:46,0,12500,2,46677464,91504
05-19 09:37:47,0,12500,2,46676208,95344
05-19 09:37:48,1,12500,2,46738144,16128
05-19 09:37:49,1,12500,2,46695056,64784
05-19 09:37:50,1,12500,2,46693648,68368
05-19 09:37:51,1,12500,2,46690024,71696
05-19 09:37:52,1,12500,2,46684836,75792
05-19 09:37:53,1,12500,2,46681112,79120
05-19 09:37:54,1,12500,2,46673048,82704
05-19 09:37:55,1,12500,2,46664756,86032
05-19 09:37:56,1,12500,2,46662276,89872
05-19 09:37:57,1,12500,2,46658092,93712
05-19 09:37:58,1,12500,2,46665080,90772
05-19 09:37:59,1,12500,2,46664904,94100
05-19 09:38:00,2,12500,2,46737708,16128
05-19 09:38:01,2,12500,2,46698204,73824
05-19 09:38:02,2,12500,2,46697960,78176
05-19 09:38:03,2,12500,2,46696864,82016
05-19 09:38:04,2,12500,2,46690504,86368
05-19 09:38:05,2,12500,2,46683452,90464
05-19 09:38:06,2,12500,2,46685768,87644
05-19 09:38:07,2,12500,2,46673812,91996
05-19 09:38:08,2,12500,2,46673812,95836
05-19 09:38:09,2,12500,2,46665680,99932
05-19 09:38:10,2,12500,2,46658120,104284
05-19 09:38:11,0,12500,4,46737524,16640
05-19 09:38:12,0,12500,4,46689996,78424
05-19 09:38:13,0,12500,4,46684580,85080
05-19 09:38:14,0,12500,4,46681636,91736
05-19 09:38:15,0,12500,4,46681964,99160
05-19 09:38:16,0,12500,4,46670108,104024
05-19 09:38:17,0,12500,4,46663552,104340
05-19 09:38:18,1,12500,4,46739440,16384
05-19 09:38:19,1,12500,4,46708280,60508
05-19 09:38:20,1,12500,4,46705848,67420
05-19 09:38:21,1,12500,4,46698540,74844
05-19 09:38:22,1,12500,4,46690476,82268
05-19 09:38:23,1,12500,4,46683792,87900
05-19 09:38:24,1,12500,4,46680344,92780
05-19 09:38:25,2,12500,4,46743256,16896
05-19 09:38:26,2,12500,4,46702536,60976
05-19 09:38:27,2,12500,4,46699144,69424
05-19 09:38:28,2,12500,4,46691860,76336
05-19 09:38:29,2,12500,4,46687108,83216
05-19 09:38:30,2,12500,4,46684856,88104
05-19 09:38:31,0,12500,8,46739212,16640
05-19 09:38:32,0,12500,8,46708324,65424
05-19 09:38:33,0,12500,8,46690908,79248
05-19 09:38:34,0,12500,8,46680164,93840
05-19 09:38:35,1,12500,8,46732876,16640
05-19 09:38:36,1,12500,8,46692808,65636
05-19 09:38:37,1,12500,8,46678140,79776
05-19 09:38:39,1,12500,8,46658992,94624
05-19 09:38:40,2,12500,8,46724940,16640
05-19 09:38:41,2,12500,8,46692244,66900
05-19 09:38:42,2,12500,8,46673424,79444
05-19 09:38:43,2,12500,8,46657412,94036
05-19 09:38:44,0,12500,16,46730068,16640
05-19 09:38:45,0,12500,16,46681940,92296
05-19 09:38:46,0,12500,16,46653372,120968
05-19 09:38:47,1,12500,16,46740192,15872
05-19 09:38:48,1,12500,16,46707872,73604
05-19 09:38:49,1,12500,16,46672088,97920
05-19 09:38:50,2,12500,16,46743568,15360
05-19 09:38:51,2,12500,16,46702576,76128
05-19 09:38:52,2,12500,16,46666632,100960
05-19 09:38:53,0,12500,32,46747820,16128
05-19 09:38:54,0,12500,32,46692968,90236
05-19 09:38:55,1,12500,32,46732924,16896
05-19 09:38:56,1,12500,32,46652720,87992
05-19 09:38:57,2,12500,32,46707024,12288
05-19 09:38:58,2,12500,32,46663516,80132
05-19 09:38:59,0,15000,1,46716572,16896
05-19 09:39:00,0,15000,1,46695432,60260
05-19 09:39:01,0,15000,1,46699280,66916
05-19 09:39:02,0,15000,1,46696240,68452
05-19 09:39:03,0,15000,1,46696996,70244
05-19 09:39:04,0,15000,1,46690712,70140
05-19 09:39:05,0,15000,1,46691720,71932
05-19 09:39:06,0,15000,1,46692184,73468
05-19 09:39:07,0,15000,1,46693444,75260
05-19 09:39:08,0,15000,1,46694464,77052
05-19 09:39:09,0,15000,1,46696028,78844
05-19 09:39:10,0,15000,1,46694972,80380
05-19 09:39:11,0,15000,1,46693040,82428
05-19 09:39:12,0,15000,1,46689800,83964
05-19 09:39:13,0,15000,1,46690884,86012
05-19 09:39:14,0,15000,1,46675188,88060
05-19 09:39:15,0,15000,1,46675188,89596
05-19 09:39:16,0,15000,1,46676200,91388
05-19 09:39:17,0,15000,1,46676772,93180
05-19 09:39:18,0,15000,1,46677316,94716
05-19 09:39:19,0,15000,1,46678844,96252
05-19 09:39:20,0,15000,1,46671792,98300
05-19 09:39:21,0,15000,1,46678912,100092
05-19 09:39:22,0,15000,1,46679320,101884
05-19 09:39:23,0,15000,1,46679324,103420
05-19 09:39:24,0,15000,1,46680088,105212
05-19 09:39:25,0,15000,1,46672400,107260
05-19 09:39:26,0,15000,1,46670384,108796
05-19 09:39:27,0,15000,1,46668488,110588
05-19 09:39:28,1,15000,1,46759456,16128
05-19 09:39:29,1,15000,1,46738064,55144
05-19 09:39:30,1,15000,1,46736048,56680
05-19 09:39:31,1,15000,1,46731904,58216
05-19 09:39:32,1,15000,1,46730688,59752
05-19 09:39:33,1,15000,1,46731056,61032
05-19 09:39:34,1,15000,1,46723020,62568
05-19 09:39:35,1,15000,1,46722700,64104
05-19 09:39:36,1,15000,1,46723236,65640
05-19 09:39:37,1,15000,1,46722956,67176
05-19 09:39:38,1,15000,1,46722956,68712
05-19 09:39:40,1,15000,1,46723724,70248
05-19 09:39:41,1,15000,1,46715480,71784
05-19 09:39:42,1,15000,1,46715072,73064
05-19 09:39:43,1,15000,1,46714836,74856
05-19 09:39:44,1,15000,1,46714436,75164
05-19 09:39:45,1,15000,1,46714472,76956
05-19 09:39:46,1,15000,1,46706664,78748
05-19 09:39:47,1,15000,1,46706732,80028
05-19 09:39:48,1,15000,1,46706300,81564
05-19 09:39:49,1,15000,1,46707240,83100
05-19 09:39:50,1,15000,1,46707404,84636
05-19 09:39:51,1,15000,1,46706948,86172
05-19 09:39:52,1,15000,1,46698388,87452
05-19 09:39:53,1,15000,1,46699736,89244
05-19 09:39:54,1,15000,1,46700628,90780
05-19 09:39:55,1,15000,1,46700592,92060
05-19 09:39:56,1,15000,1,46701148,93596
05-19 09:39:57,1,15000,1,46701420,95132
05-19 09:39:58,1,15000,1,46693932,96668
05-19 09:39:59,1,15000,1,46694188,98204
05-19 09:40:00,1,15000,1,46694488,99484
05-19 09:40:01,1,15000,1,46694924,101532
05-19 09:40:02,2,15000,1,46769764,16896
05-19 09:40:03,2,15000,1,46726280,60056
05-19 09:40:04,2,15000,1,46723260,66712
05-19 09:40:05,2,15000,1,46720300,68248
05-19 09:40:06,2,15000,1,46717100,70040
05-19 09:40:07,2,15000,1,46717352,62092
05-19 09:40:08,2,15000,1,46728748,63628
05-19 09:40:09,2,15000,1,46720480,65420
05-19 09:40:10,2,15000,1,46721452,67468
05-19 09:40:11,2,15000,1,46721720,69004
05-19 09:40:12,2,15000,1,46723440,70540
05-19 09:40:13,2,15000,1,46725392,72588
05-19 09:40:14,2,15000,1,46718828,74380
05-19 09:40:15,2,15000,1,46719208,76172
05-19 09:40:16,2,15000,1,46719448,77964
05-19 09:40:17,2,15000,1,46721084,79500
05-19 09:40:18,2,15000,1,46721224,81292
05-19 09:40:19,2,15000,1,46713160,83084
05-19 09:40:20,2,15000,1,46713172,84876
05-19 09:40:21,2,15000,1,46712924,86668
05-19 09:40:22,2,15000,1,46713392,88204
05-19 09:40:23,2,15000,1,46705712,89996
05-19 09:40:24,2,15000,1,46706436,91788
05-19 09:40:25,2,15000,1,46705932,93580
05-19 09:40:26,2,15000,1,46706884,95116
05-19 09:40:27,2,15000,1,46707136,96908
05-19 09:40:28,2,15000,1,46698596,98956
05-19 09:40:29,2,15000,1,46698600,100492
05-19 09:40:30,2,15000,1,46692388,102796
05-19 09:40:31,0,15000,2,46768828,15360
05-19 09:40:32,0,15000,2,46732100,57516
05-19 09:40:33,0,15000,2,46730236,61100
05-19 09:40:34,0,15000,2,46728232,64428
05-19 09:40:35,0,15000,2,46724536,67500
05-19 09:40:36,0,15000,2,46722776,69796
05-19 09:40:37,0,15000,2,46722464,72868
05-19 09:40:38,0,15000,2,46709632,75684
05-19 09:40:39,0,15000,2,46709760,78756
05-19 09:40:41,0,15000,2,46710524,81316
05-19 09:40:42,0,15000,2,46706516,83116
05-19 09:40:43,0,15000,2,46706784,85932
05-19 09:40:44,0,15000,2,46707304,89004
05-19 09:40:45,0,15000,2,46691612,91820
05-19 09:40:46,0,15000,2,46692184,94636
05-19 09:40:47,0,15000,2,46692456,97708
05-19 09:40:48,0,15000,2,46690796,100524
05-19 09:40:49,1,15000,2,46765816,16640
05-19 09:40:50,1,15000,2,46730380,59496
05-19 09:40:51,1,15000,2,46725212,63592
05-19 09:40:52,1,15000,2,46722036,66664
05-19 09:40:53,1,15000,2,46723948,69992
05-19 09:40:54,1,15000,2,46719808,70312
05-19 09:40:55,1,15000,2,46719228,73128
05-19 09:40:56,1,15000,2,46718964,76456
05-19 09:40:57,1,15000,2,46715184,79016
05-19 09:40:58,1,15000,2,46712392,82344
05-19 09:40:59,1,15000,2,46709724,85672
05-19 09:41:00,1,15000,2,46706236,88488
05-19 09:41:01,1,15000,2,46697576,91816
05-19 09:41:02,1,15000,2,46698148,94632
05-19 09:41:03,1,15000,2,46693884,98216
05-19 09:41:04,1,15000,2,46687112,101288
05-19 09:41:05,1,15000,2,46688296,104104
05-19 09:41:06,2,15000,2,46763732,16640
05-19 09:41:07,2,15000,2,46731224,60448
05-19 09:41:08,2,15000,2,46728664,63520
05-19 09:41:09,2,15000,2,46728172,66592
05-19 09:41:10,2,15000,2,46721232,70944
05-19 09:41:11,2,15000,2,46720548,70564
05-19 09:41:12,2,15000,2,46718692,73380
05-19 09:41:13,2,15000,2,46718320,76708
05-19 09:41:14,2,15000,2,46711364,79780
05-19 09:41:15,2,15000,2,46711676,82596
05-19 09:41:16,2,15000,2,46707164,85412
05-19 09:41:17,2,15000,2,46707444,88228
05-19 09:41:18,2,15000,2,46704000,91556
05-19 09:41:19,2,15000,2,46694008,93348
05-19 09:41:20,2,15000,2,46694388,96932
05-19 09:41:21,2,15000,2,46694616,97700
05-19 09:41:22,2,15000,2,46692540,100772
05-19 09:41:23,2,15000,2,46690724,103332
05-19 09:41:24,0,15000,4,46762400,16896
05-19 09:41:25,0,15000,4,46727004,61332
05-19 09:41:26,0,15000,4,46721208,67988
05-19 09:41:27,0,15000,4,46716692,74900
05-19 09:41:28,0,15000,4,46708720,81556
05-19 09:41:29,0,15000,4,46707192,87400
05-19 09:41:30,0,15000,4,46707788,93544
05-19 09:41:31,0,15000,4,46706012,99944
05-19 09:41:32,1,15000,4,46769436,17152
05-19 09:41:33,1,15000,4,46735964,60148
05-19 09:41:34,1,15000,4,46730756,67828
05-19 09:41:35,1,15000,4,46722936,75252
05-19 09:41:36,1,15000,4,46720056,83188
05-19 09:41:37,1,15000,4,46709940,90356
05-19 09:41:38,1,15000,4,46705912,97012
05-19 09:41:39,1,15000,4,46700620,103156
05-19 09:41:40,2,15000,4,46778068,16640
05-19 09:41:42,2,15000,4,46745684,60692
05-19 09:41:43,2,15000,4,46736624,66580
05-19 09:41:44,2,15000,4,46733172,72212
05-19 09:41:45,2,15000,4,46719092,78612
05-19 09:41:46,2,15000,4,46717032,84756
05-19 09:41:47,2,15000,4,46705692,90644
05-19 09:41:48,2,15000,4,46699716,97300
05-19 09:41:49,2,15000,4,46692528,104724
05-19 09:41:50,0,15000,8,46771028,16384
05-19 09:41:51,0,15000,8,46724752,67240
05-19 09:41:52,0,15000,8,46710644,83112
05-19 09:41:53,0,15000,8,46689572,98984
05-19 09:41:54,1,15000,8,46761120,17664
05-19 09:41:55,1,15000,8,46719008,63992
05-19 09:41:56,1,15000,8,46708676,74744
05-19 09:41:57,1,15000,8,46699696,87032
05-19 09:41:58,1,15000,8,46684696,98808
05-19 09:41:59,2,15000,8,46745100,16896
05-19 09:42:00,2,15000,8,46714108,62940
05-19 09:42:01,2,15000,8,46704304,73436
05-19 09:42:02,2,15000,8,46692108,85468
05-19 09:42:03,2,15000,8,46680340,98268
05-19 09:42:04,0,15000,16,46754548,14080
05-19 09:42:05,0,15000,16,46697720,89700
05-19 09:42:06,0,15000,16,46683104,109924
05-19 09:42:07,1,15000,16,46761544,16128
05-19 09:42:08,1,15000,16,46712244,73620
05-19 09:42:09,1,15000,16,46690124,93076
05-19 09:42:10,2,15000,16,46752976,15872
05-19 09:42:11,2,15000,16,46715964,71492
05-19 09:42:12,2,15000,16,46693416,90288
05-19 09:42:13,0,15000,32,46749348,18688
05-19 09:42:14,0,15000,32,46698220,82896
05-19 09:42:15,1,15000,32,46751452,15104
05-19 09:42:16,1,15000,32,46702104,74080
05-19 09:42:17,1,15000,32,46667676,107976
05-19 09:42:18,2,15000,32,46740124,17408
05-19 09:42:19,2,15000,32,46678756,83160
