input,thread,task_clock_msec,context_switches,cpu_migrations,page_faults,major_faults,dtlb_load_misses,cache_misses,cpu_cycles,instructions,branches,branch_misses,time_elapsed_sec,user_time_sec,sys_time_sec,ipc
256,1,,751,15,6768,0,116645,909430,589604144,426605223,,,0.215479795,0.366921,0.076191,0.7235451571045945
256,1,,753,22,6741,0,119729,867740,586230141,421903454,,,0.21670356,0.389009,0.064493,0.7196891194988898
256,1,,748,18,6700,0,119757,899206,592637619,430794067,,,0.216045516,0.374309,0.080136,0.7269097559599907
256,1,,716,16,6634,0,117265,847951,574171952,411686228,,,0.208108938,0.358243,0.069403,0.7170086009356306
256,1,,772,15,6710,0,120788,927918,580805677,415136020,,,0.217608631,0.352551,0.087417,0.714758888281321
256,2,,864,11,6988,0,138538,953609,678755510,473894482,,,0.206428375,0.438474,0.060681,0.6981814143947059
256,2,,934,12,6880,0,139430,944774,671037536,460933660,,,0.199399409,0.39484,0.070035,0.68689698455259
256,2,,906,10,6878,0,137139,977031,664955859,463930227,,,0.207546306,0.427186,0.065563,0.6976857496942515
256,2,,984,13,6914,0,140231,995358,687689919,481005386,,,0.21029448,0.455753,0.068363,0.699450977410649
256,2,,972,12,7072,0,140042,992121,693971731,483842668,,,0.207211157,0.419752,0.082808,0.6972080365619389
256,4,,1203,18,7324,0,169405,3288716,897219750,548761723,,,0.214168361,0.585615,0.077345,0.6116246582846622
256,4,,1205,16,7504,0,177547,2277085,815853780,536498045,,,0.21435433,0.534381,0.07287,0.657590928854923
256,4,,1144,16,7289,0,172276,2613520,852350805,540689627,,,0.209062206,0.543835,0.076835,0.6343510486858753
256,4,,1117,16,7198,0,165315,3555119,872361368,524078489,,,0.212811079,0.554224,0.075302,0.6007584794836994
256,4,,1294,18,7435,0,180819,4557517,959389535,549281608,,,0.229763701,0.623316,0.078939,0.5725324156261513
256,8,,1357,26,8203,0,222433,10178900,1378331416,631716552,,,0.225095809,0.86997,0.088813,0.45831978047288446
256,8,,1437,26,8001,0,227513,8002353,1218799668,649025288,,,0.220368376,0.803871,0.082293,0.5325118680619791
256,8,,1792,22,8293,0,270735,7759745,1247031137,685347472,,,0.225792891,0.781146,0.119492,0.5495832875903562
256,8,,1486,13,8141,0,226604,8892063,1321095972,614171048,,,0.220844763,0.864972,0.098069,0.4648951030182991
256,8,,1519,25,8180,0,217849,8217789,1237957335,650409333,,,0.217879264,0.773836,0.113244,0.5253891346748231
256,16,,2235,46,9287,0,352104,10889080,1976880532,742884384,,,0.229338359,1.291866,0.115166,0.3757861802849703
256,16,,2443,47,9088,0,359932,10350899,1772252592,746264014,,,0.224659989,1.147372,0.124583,0.4210821963915627
256,16,,2402,41,9197,0,368151,11038565,1778672917,745746910,,,0.220453165,1.141715,0.126178,0.4192715270314087
256,16,,2060,32,10015,0,375456,9534951,1765160753,773433377,,,0.229753126,1.171091,0.132219,0.43816597195779594
256,16,,2302,26,9151,0,364003,9532003,1836376424,756588176,,,0.215850073,1.139697,0.114267,0.4120005931855723
256,32,,3308,770,11552,0,538104,11376910,3270368450,842509104,,,0.2364839,1.714537,0.172138,0.25761901659735004
256,32,,4597,943,11274,0,576019,11339853,2697639319,879914803,,,0.229911789,1.38666,0.201659,0.3261795588470958
256,32,,4131,932,10850,0,593845,11338269,2880916337,873749948,,,0.226292404,1.437804,0.18745,0.3032889004023861
256,32,,4683,996,10503,0,541752,11510723,2862301362,845071571,,,0.227193859,1.453282,0.219438,0.29524199730300793
256,32,,4135,1022,10632,0,520983,12212554,2945948476,826238132,,,0.22205695,1.478386,0.176095,0.28046591402775095
512,1,,885,10,7179,0,134292,1044161,840475022,660470730,,,0.269671203,0.566587,0.077905,0.7858302896715947
512,1,,849,12,7454,0,136142,1015435,831558511,652955462,,,0.271194269,0.535116,0.084492,0.7852189032552636
512,1,,859,13,7219,0,139460,1000105,842731312,660656523,,,0.267671003,0.558293,0.071421,0.7839468091343448
512,1,,876,8,7236,0,138466,1011128,848777231,665994401,,,0.272547234,0.598184,0.072263,0.7846515866305089
512,1,,835,14,7324,0,134853,1162484,824927976,645572000,,,0.269117016,0.50973,0.090706,0.7825798357940524
512,2,,969,9,7515,0,149734,1128801,930850436,700371705,,,0.242792095,0.61373,0.081433,0.7523998248414636
512,2,,942,15,7406,0,149004,1144300,934565709,710434558,,,0.237031617,0.570345,0.086203,0.7601761450890127
512,2,,1001,12,7455,0,148575,1186738,928697817,702520806,,,0.239018223,0.600918,0.085698,0.7564579060488952
512,2,,840,18,7549,0,148542,2771966,942804402,711677140,,,0.247792835,0.63556,0.080834,0.7548513122025071
512,2,,1154,14,7712,0,159725,1303048,972230456,737388339,,,0.243955716,0.631223,0.100673,0.7584501539211193
512,4,,1303,11,8992,0,205445,6162349,1385220897,827137602,,,0.25528205,0.905105,0.082729,0.5971160295021163
512,4,,1351,20,9213,0,219558,5391419,1364411795,863304003,,,0.249121167,0.878257,0.100914,0.6327298006097932
512,4,,1497,25,8897,0,212920,5322955,1289750716,879455859,,,0.237997132,0.815182,0.09643,0.6818804968199762
512,4,,1393,34,9385,0,220459,7118845,1381788142,884145906,,,0.252765118,0.874324,0.108912,0.6398563420296018
512,4,,1563,28,9812,0,228010,5659788,1359951965,942594981,,,0.246914806,0.856555,0.100064,0.6931090253617892
512,8,,1878,34,12641,0,345189,16317578,2370677293,1168350971,,,0.263859252,1.440759,0.127447,0.49283425224084265
512,8,,2117,36,12456,0,355389,14160585,2232146499,1253458741,,,0.257581231,1.392997,0.134516,0.5615485997722589
512,8,,2361,32,12264,0,340940,14440226,2199641358,1263252505,,,0.266934364,1.40061,0.130804,0.5742993058416571
512,8,,1897,44,13285,0,332709,15145787,2271214025,1213918640,,,0.257086775,1.353496,0.154685,0.5344800739331468
512,8,,2000,36,13385,0,342022,15206857,2223526833,1220289526,,,0.263308868,1.344849,0.147108,0.5488080952697907
512,16,,3392,68,17401,0,605368,27049967,4161459123,1736600679,,,0.279101063,2.388677,0.180597,0.41730571601724226
512,16,,3038,96,17604,0,584859,30048206,4570167871,1764577278,,,0.281809426,2.65016,0.20115,0.3861077596727081
512,16,,3386,94,16995,0,615303,27798397,4238174217,1777811483,,,0.274119343,2.423845,0.196258,0.41947579121899037
512,16,,2945,68,17553,0,573606,27988287,4042670929,1688562924,,,0.282552154,2.418103,0.214149,0.4176849794741233
512,16,,2995,66,17304,0,602292,30378812,4328812123,1724841588,,,0.285414434,2.470237,0.187726,0.3984560981141939
512,32,,6154,1468,18224,0,844368,29767438,5883083834,1868942137,,,0.289062404,2.880372,0.268333,0.3176806908986842
512,32,,5351,1330,16333,0,715517,30909689,6009099716,1650656354,,,0.282108493,2.964304,0.212523,0.2746927879404157
512,32,,5505,1347,16396,0,782507,24244687,5337220299,1713487840,,,0.266509397,2.59614,0.248217,0.32104499046461416
512,32,,6138,1319,17112,0,818242,28820543,6160614147,1807144305,,,0.288363657,3.036537,0.220514,0.29333833638648105
512,32,,5615,1337,17597,0,874419,27458460,5712498447,1818353400,,,0.280753903,2.790394,0.231019,0.3183114038227764
1024,1,,891,15,7695,0,136437,1137155,1245879488,1077125082,,,0.437104114,0.735181,0.082892,0.8645499764420232
1024,1,,880,15,7711,0,134875,1095931,1243973810,1072265149,,,0.456509981,0.760938,0.085668,0.8619676237396027
1024,1,,908,19,7647,0,138298,1124179,1244321658,1072250625,,,0.461646255,0.753969,0.10033,0.8617149899355043
1024,1,,921,16,7699,0,138422,1096349,1257959970,1096048165,,,0.444142799,0.745074,0.077798,0.8712901770634244
1024,1,,955,18,7644,0,142053,1185323,1269709950,1101350016,,,0.475581007,0.813925,0.103883,0.8674028395225224
1024,2,,1170,12,9193,0,185816,1305826,1622695108,1354747396,,,0.344481321,1.020896,0.092447,0.8348748876612747
1024,2,,1292,17,9001,0,181417,3436840,1546703201,1271116230,,,0.336042965,0.936045,0.088858,0.8218229775293521
1024,2,,1172,20,9815,0,187616,1438935,1657535394,1369816763,,,0.346085509,1.007798,0.112746,0.8264178055916676
1024,2,,1161,11,8791,0,180329,1245043,1575217481,1311257075,,,0.336282271,0.958765,0.094779,0.8324292301324454
1024,2,,1176,14,9760,0,190809,1383528,1689557862,1394395725,,,0.350475701,1.034078,0.121479,0.8253021434550905
1024,4,,1688,31,13008,0,293118,7452665,2470227044,1841796859,,,0.309927929,1.480149,0.127789,0.745598208664094
1024,4,,1607,18,13082,0,287691,6898407,2399199428,1861200393,,,0.301282685,1.433713,0.127618,0.7757589349508631
1024,4,,1535,18,13219,0,283737,1968757,2293190985,1807608513,,,0.288838958,1.322588,0.118604,0.7882503135690637
1024,4,,1823,30,13045,0,286885,6768975,2494579127,1890372455,,,0.311973306,1.515093,0.127923,0.757792139980493
1024,4,,1517,23,13142,0,269997,7344823,2341898919,1745030886,,,0.313454213,1.384195,0.155549,0.7451350149412661
1024,8,,2150,36,15198,0,400543,20481373,3432974654,2059146117,,,0.30409071,1.97475,0.16481,0.5998139586031445
1024,8,,2451,44,17168,0,457009,22272781,3732269672,2199865182,,,0.311105016,2.099061,0.15823,0.5894175328497002
1024,8,,2129,28,15593,0,412205,20821951,3336002245,1986084601,,,0.299429296,1.949953,0.150836,0.5953487003723524
1024,8,,2191,17,15579,0,445670,18228007,3284490973,2055421343,,,0.294552255,1.857201,0.154099,0.6257960091522529
1024,8,,2157,33,15477,0,426728,19681186,3340532512,2074769488,,,0.297027514,1.891133,0.131233,0.6210894462325772
1024,16,,3229,65,20147,0,680487,36890373,6135010241,2524239175,,,0.331042712,3.363887,0.200025,0.41144824146023784
1024,16,,3636,47,18855,0,675673,36387188,5466415348,2415534438,,,0.327439711,3.146457,0.199359,0.44188637054148705
1024,16,,3197,73,19931,0,678936,33409314,5704331960,2574209351,,,0.319579165,3.169647,0.249286,0.45127271152010584
1024,16,,3238,58,20372,0,752036,41828304,6398860961,2583248226,,,0.339432568,3.516911,0.232927,0.4037043845372592
1024,16,,3251,60,19375,0,650055,36429776,5825516424,2503096874,,,0.317562131,3.145654,0.202142,0.429678107796199
1024,32,,6043,1250,26422,0,1049900,61053070,11269955044,3300979585,,,0.378211206,5.517109,0.325943,0.29290086536391335
1024,32,,6902,1490,26828,0,1077481,56108744,11157769919,3322482836,,,0.372711192,5.481298,0.332351,0.297773019171359
1024,32,,6050,1373,25768,0,1069352,54052152,10677313203,3345251673,,,0.3590749,5.222116,0.298949,0.3133046309871369
1024,32,,6721,1616,26294,0,1122130,51905038,10940206263,3560688055,,,0.3656298,5.323082,0.313356,0.3254680916796166
1024,32,,6370,1304,27951,0,1097101,63349621,12114699434,3463590404,,,0.37085991,5.909132,0.315755,0.28589982135911735
2048,1,,1098,12,9923,0,167818,1268752,2951067468,2830420507,,,1.181988052,1.729287,0.076633,0.9591175185561701
2048,1,,966,14,10004,0,170738,1186311,2935199646,2821419584,,,1.202765082,1.6974,0.103389,0.9612360058181882
2048,1,,910,10,9909,0,159833,1182352,2933355037,2824035927,,,1.188446309,1.697203,0.106137,0.9627323973330543
2048,1,,963,10,9930,0,167911,1345043,2995793448,2884892160,,,1.184795575,1.775776,0.101215,0.9629809965456604
2048,1,,1005,12,9794,0,166634,1236333,2938564682,2824283520,,,1.189356167,1.71297,0.090998,0.9611098701689221
2048,2,,1193,13,11688,0,216812,1688249,3488723451,3383017530,,,0.696641303,2.017265,0.11878,0.9697006878061084
2048,2,,1144,12,10411,0,191805,1496737,3228795996,3095519211,,,0.69514339,1.822466,0.099736,0.9587224509801455
2048,2,,1212,9,11230,0,203884,1564335,3328168620,3207634877,,,0.693835879,1.915528,0.112441,0.963783763155606
2048,2,,1259,18,10717,0,207842,1652028,3301389873,3192607388,,,0.705096879,1.875855,0.106218,0.9670494884928121
2048,2,,1085,10,10600,0,188997,1366444,3209897315,3096890424,,,0.688886776,1.779973,0.114291,0.964794234858569
2048,4,,1687,24,15124,0,311601,9273004,4269869460,3810591784,,,0.543641906,2.454212,0.127322,0.892437536954584
2048,4,,1682,13,16013,0,305531,7802085,4380193808,3902557498,,,0.499583148,2.493884,0.139778,0.8909554392027943
2048,4,,1667,19,14592,0,306620,6547157,4286976616,3856735709,,,0.50298779,2.433354,0.143838,0.8996400154378635
2048,4,,1888,20,14274,0,310878,7217814,4359739934,3886653330,,,0.545552079,2.482247,0.158863,0.8914874255891797
2048,4,,1726,21,15830,0,327929,9161723,4405647769,4024103012,,,0.509169895,2.553985,0.151295,0.9133964454251858
2048,8,,2341,27,19850,0,518937,23049900,5611544457,4250231181,,,0.429894699,3.101517,0.176942,0.7574084485240317
2048,8,,2810,26,20080,0,497420,23824665,5651486207,4304671446,,,0.414052761,3.111281,0.2005,0.7616883928104047
2048,8,,2706,27,20539,0,550840,21038872,5704811485,4402273878,,,0.406899879,3.116325,0.181953,0.7716773620960413
2048,8,,2450,35,19780,0,507574,21337310,5438903234,4294091409,,,0.400920433,2.988672,0.151287,0.7895142134826957
2048,8,,2267,27,18573,0,446889,14924497,4982041229,4106123810,,,0.389058147,2.806453,0.167371,0.8241850320504444
2048,16,,3843,58,25504,0,852487,53600945,9323565511,4912532531,,,0.406004465,4.90181,0.250061,0.5268941935576217
2048,16,,3911,77,25677,0,879537,41273780,8337762245,4651663883,,,0.40329565,4.471228,0.264492,0.5579031575036234
2048,16,,4112,48,25404,0,815901,46531497,8726131495,4538026303,,,0.419100742,4.703159,0.266782,0.520050185537572
2048,16,,4233,63,25489,0,854828,52917229,8837835403,4769177404,,,0.41282023,4.743954,0.239148,0.5396318426999789
2048,16,,3949,69,24097,0,792556,41050653,8109297956,4536424164,,,0.391082045,4.243059,0.223794,0.5594102212810591
2048,32,,8788,1853,37181,0,1294767,70930685,16015171816,5515343593,,,0.459224572,7.710709,0.45815,0.34438241789512875
2048,32,,7962,1652,37672,0,1348191,85565744,17037551997,5543643368,,,0.481255202,8.243927,0.483579,0.32537792806009536
2048,32,,8938,1939,36348,0,1371967,67768174,14794958204,5363987623,,,0.452244269,7.166891,0.470817,0.36255510485658415
2048,32,,8222,1538,37433,0,1293447,86841681,18320223972,5737629890,,,0.511472057,9.035485,0.409286,0.31318557561136784
2048,32,,8533,1694,37032,0,1320988,104451167,20706870753,5857038158,,,0.544539691,10.128998,0.433942,0.28285481799085627
4096,1,,1020,16,14462,0,222184,1490443,9323304263,9449153380,,,4.107670455,4.869972,0.118144,1.013498338512821
4096,1,,959,10,13839,0,209098,1484984,9067298638,9163593525,,,4.120250206,4.770764,0.119968,1.0106200193513468
4096,1,,1012,6,14883,0,221197,1568744,9189637732,9301480067,,,4.104432219,4.855466,0.09811,1.012170483566566
4096,1,,1186,14,15114,0,228667,1512648,9202593821,9307802447,,,4.112598718,4.866379,0.123729,1.0114324969727466
4096,1,,1000,14,14492,0,210640,1627992,9065951070,9164327841,,,4.121487335,4.834771,0.103208,1.0108512356001498
4096,2,,1206,13,16938,0,261296,1845730,9359253710,9600610664,,,2.163667687,4.960415,0.145689,1.0257880554880268
4096,2,,1293,16,19807,0,294854,2063479,9558517806,9799884641,,,2.170258263,5.09592,0.159903,1.02525149190479
4096,2,,1270,11,16002,0,255590,1805465,9216975214,9464593478,,,2.169726256,4.873197,0.126576,1.0268654583798689
4096,2,,1372,18,19329,0,309847,4917277,9656858116,9914803680,,,2.169739803,5.245972,0.141593,1.026711127045827
4096,2,,1159,19,17178,0,278096,2063181,9346243998,9589048554,,,2.162527298,4.948179,0.127004,1.025978837707635
4096,4,,1932,19,19386,0,365129,9085021,10028727647,9732132827,,,1.464030891,5.438227,0.158385,0.9704254786409796
4096,4,,2031,25,18851,0,363709,6153756,10043088998,9765836861,,,1.248834516,5.335119,0.139421,0.9723937389128771
4096,4,,2232,21,20644,0,401551,10355208,10930173121,10585732413,,,1.271636773,5.890404,0.178771,0.9684871681182954
4096,4,,2156,18,20469,0,384017,8268553,10424406905,10098988912,,,1.613291947,5.766489,0.174832,0.9687830688147913
4096,4,,2092,15,20652,0,371398,7540600,10308214752,10051570775,,,1.289996133,5.426629,0.183156,0.9751029656274666
4096,8,,3189,30,24816,0,595627,19164777,10962958822,10239538175,,,0.790284433,5.844032,0.19942,0.9340122809228956
4096,8,,3967,29,24297,0,585269,18754053,11214940281,10315005778,,,0.859299017,6.188147,0.220072,0.9197557472040542
4096,8,,4055,22,24906,0,619868,17844022,11666680942,10708014182,,,0.82512243,6.173353,0.23358,0.9178286639734182
4096,8,,4305,35,26142,0,619531,21685983,11719425693,10854890193,,,0.797639812,6.196332,0.206377,0.9262305574823188
4096,8,,2730,30,24845,0,551527,17229660,11235468264,10334288987,,,0.842735496,6.041432,0.205252,0.9197915693565257
4096,16,,4605,159,36052,0,1040625,49646059,14748851557,11072665698,,,0.676894465,7.83201,0.347064,0.7507476534838922
4096,16,,4740,213,35021,0,1051262,49878926,15060181161,10866803596,,,0.63569052,7.740449,0.29721,0.721558624018467
4096,16,,4565,213,37623,0,1087687,62399941,16474289038,11531234171,,,0.688877843,8.616042,0.330809,0.6999533724582452
4096,16,,4630,145,41481,0,1134538,53063244,15462448907,11421824459,,,0.654923935,8.017877,0.421205,0.7386814680971544
4096,16,,4996,159,40565,0,1023894,55549857,15915644886,11272889606,,,0.679600818,8.136704,0.355157,0.7082898422743811
4096,32,,9662,1753,41162,0,1367992,95943131,25565392361,12092779191,,,0.628338086,12.557001,0.466486,0.47301363578708583
4096,32,,10979,2143,41683,0,1478549,81353711,23896973497,11951989234,,,0.615107605,11.660454,0.494801,0.5001465660704039
4096,32,,9057,1624,40723,0,1417359,92293473,25044002761,12015611592,,,0.613880914,12.233183,0.464055,0.47977999789679865
4096,32,,7752,1444,40689,0,1368883,85922580,22587080217,11854719291,,,0.584772893,11.096964,0.403251,0.5248451405453296
4096,32,,9215,1703,40120,0,1348536,93129874,24262904627,11778486625,,,0.631463966,11.962455,0.496808,0.4854524553458774
8192,1,,1368,16,26895,0,336911,2278503,32639637850,33658480833,,,15.724023875,16.637858,0.190124,1.0312148985133425
8192,1,,1378,17,27566,0,354641,2488858,32819098436,33802467500,,,15.755519122,16.667989,0.170183,1.0299633174237754
8192,1,,1375,11,27451,0,343908,2399805,32724547515,33700132362,,,15.742282845,16.725325,0.171023,1.0298120194497058
8192,1,,1571,14,26530,0,349071,2128623,32621536207,33639588458,,,15.739102983,16.686202,0.173033,1.0312079800454506
8192,1,,1354,10,26662,0,348637,2267838,32655565153,33636130777,,,15.75611629,16.616472,0.18306,1.0300275196403978
8192,2,,1529,27,30128,0,431484,2649848,32649099285,33639599972,,,7.986169231,16.725059,0.209875,1.0303377645537397
8192,2,,1390,18,29065,0,419665,2452427,32675131286,33642313177,,,7.984193343,16.724444,0.195923,1.0295999389423847
8192,2,,1505,20,29441,0,413932,2658476,32596118008,33578390877,,,7.990418282,16.727938,0.189874,1.0301346580215143
8192,2,,1364,15,32954,0,444165,2862598,33122589891,34031320089,,,8.009001976,16.975544,0.222967,1.0274353606100988
8192,2,,1567,14,33644,0,467302,2413121,33103248006,34049833236,,,8.004147977,17.01828,0.218016,1.0285949351504249
8192,4,,2332,22,38641,0,591078,9549833,33904738848,34470781353,,,4.185820121,17.432341,0.261005,1.0166950852368353
8192,4,,2495,19,37857,0,600254,9312832,33822955583,34502219931,,,4.45622615,17.576527,0.225878,1.0200829388293142
8192,4,,2704,18,38658,0,638695,8148964,33741045994,34469551746,,,4.220339555,17.401351,0.252251,1.0215910838131559
8192,4,,3134,24,37406,0,609364,9565598,33956720377,34596741204,,,4.383931835,17.486141,0.254118,1.0188481343278812
8192,4,,2255,17,36937,0,606224,8955973,33992246254,34704372633,,,4.193379605,17.513485,0.232152,1.0209496711008381
8192,8,,3886,86,63272,0,1033415,20927528,35360536468,35061965389,,,2.523550011,18.705616,0.523296,0.9915563758691784
8192,8,,10399,92,64222,0,1124932,23622925,36027532121,35704817940,,,2.586868924,18.882614,0.509664,0.9910425676697435
8192,8,,4164,101,60468,0,1020028,18704340,35167593403,35288663502,,,2.371960999,18.220261,0.511361,1.0034426609069493
8192,8,,3697,101,63863,0,960811,22850410,35556432321,35121683902,,,2.831771503,18.374982,0.463251,0.9877730022215071
8192,8,,3511,91,63919,0,1068869,27112240,36136871495,35479783221,,,2.346202579,18.557211,0.459574,0.9818166806694676
8192,16,,5151,210,68245,0,1422904,38817433,38065920908,36179921967,,,1.432447683,19.578017,0.616189,0.9504543986848973
8192,16,,7644,159,51888,0,1374626,32662113,36200818544,35846795392,,,1.344875286,18.323881,0.447462,0.9902205760466519
8192,16,,6620,203,70399,0,1643997,61102372,40548141052,36404250896,,,1.575510988,20.60951,0.658518,0.8978032026009338
8192,16,,8029,211,67631,0,1474384,39477808,37782781199,36587546546,,,1.477728997,19.594231,0.654971,0.9683656254232647
8192,16,,6263,205,70297,0,1586413,38095118,36939391551,35993152839,,,1.430178031,18.870479,0.595614,0.974384020086157
8192,32,,10878,1623,60471,0,1736645,67975912,41934696955,36860443821,,,1.039349305,20.986494,0.638493,0.8789963084878099
8192,32,,12168,1696,63261,0,1991266,107241198,48121259955,37604603783,,,1.080722804,23.745278,0.699094,0.7814550952773365
8192,32,,11593,1753,61928,0,1896635,103044826,45965858927,37380199705,,,0.981933208,22.598389,0.660566,0.8132166041836575
8192,32,,12131,1866,60205,0,1847785,83836292,44476138243,36928389588,,,0.972466387,21.938733,0.618401,0.8302966724817229
8192,32,,11550,1867,62838,0,1837561,89665169,44362159390,37105410551,,,0.97784521,21.862017,0.633435,0.8364202974160045
16384,1,,3457,142,75239,0,919810,6686669,125618916866,129973501343,,,61.99719918,62.981842,0.756938,1.0346650376045283
16384,1,,3436,132,74621,0,861338,6789815,125768188970,130127477870,,,61.990543403,63.1485,0.761452,1.0346612997746183
16384,1,,3519,119,72604,0,902277,6568026,125452339274,129808784336,,,62.01385413,62.98393,0.744951,1.034725897398255
16384,1,,3374,114,73993,0,999404,6614656,125558320059,129972175635,,,61.984508777,63.063512,0.724017,1.0351538279098185
16384,1,,3538,140,69838,0,922258,6886267,125718634333,130039690153,,,61.986851623,63.02667,0.807854,1.0343708460000807
16384,2,,3162,115,81471,0,1361502,7508232,124906347977,129719990748,,,31.038752904,62.60538,0.702284,1.0385380154728916
16384,2,,3310,152,79943,0,1091095,7884026,125561963232,130236369724,,,31.130463141,62.940591,0.742688,1.037227886309512
16384,2,,3074,153,102321,0,1521595,8076570,125901971213,130295280016,,,31.197005773,62.996916,0.818661,1.034894678460335
16384,2,,3602,124,114733,0,1905940,9910098,126427619595,130614245865,,,31.219245593,63.13154,0.843753,1.0331148073768335
16384,2,,3128,139,98469,0,1518316,7906783,125618242842,130016562859,,,31.181686249,62.841152,0.710798,1.0350133859341761
16384,4,,6350,170,153188,0,2981073,20983141,128347063266,131681369110,,,16.44066268,64.082309,1.238812,1.0259788245960069
16384,4,,6587,197,148510,0,2771214,20664576,127842988097,131673404738,,,16.961850183,64.253968,1.270999,1.0299618829160477
16384,4,,6197,127,113876,0,1962254,16762157,126789836792,131270203381,,,18.814830728,63.701681,1.010169,1.0353369536735826
16384,4,,6414,182,150156,0,2852745,14717157,127937200295,131625915613,,,16.377940889,63.943969,1.178829,1.0288322341703156
16384,4,,7211,136,139053,0,2682170,16710511,127966098945,131562062774,,,24.870337402,64.381977,1.150624,1.0281009099960572
16384,8,,6355,123,120454,0,1990426,31067246,129501881165,132112704768,,,8.630875556,65.051878,1.1073,1.0201605071641664
16384,8,,5521,129,123882,0,1787772,25312358,128738417236,132252874902,,,8.960043511,65.117996,1.060348,1.0272992144959914
16384,8,,15062,150,118539,0,1955856,27288102,129365697339,132916500558,,,9.041977875,66.804331,1.165801,1.0274477956060886
16384,8,,14916,140,136989,0,1959362,28056801,129343878721,132679481880,,,9.231059225,67.153129,1.239153,1.0257886433589565
16384,8,,8537,140,116363,0,1941916,28261209,129115732938,132203101312,,,8.786453811,65.443018,0.975015,1.0239116357375482
16384,16,,8606,178,134108,0,2467093,35120669,130792556474,133121772110,,,4.778518937,67.248434,0.918522,1.0178084724298742
16384,16,,16531,209,132329,0,2595720,46237421,131695577065,133211539803,,,4.885447519,67.774764,1.04899,1.0115111135224517
16384,16,,12347,205,132739,0,2531338,37080779,130926481989,133609992801,,,5.03992106,66.909284,0.93704,1.0204963180193405
16384,16,,8238,233,171567,0,2997513,45108140,132043347536,133723311834,,,5.341678773,67.62204,1.53675,1.0127228242039379
16384,16,,9371,114,134104,0,2556344,51712140,132881158431,133419663461,,,5.40745605,68.720175,1.006676,1.0040525311214805
16384,32,,13153,1606,175932,0,3747603,86566123,128415623402,134866066913,,,2.753121161,63.546685,1.381254,1.0502309870101019
16384,32,,12364,1407,179241,0,3700075,104813382,133242598898,135673216173,,,3.002327755,65.76983,1.56371,1.0182420434238204
16384,32,,32731,2206,180548,0,4470691,95171082,130200837833,135601992339,,,2.754552194,64.524862,1.827638,1.0414832546079904
16384,32,,25234,1837,168470,0,4199578,76621187,126252485452,135265351037,,,2.585653732,62.22289,1.751688,1.0713876289463355
16384,32,,16913,1492,181003,0,3781439,93372392,131078050770,135321119709,,,2.906787131,64.655498,1.642902,1.0323705526140698
