InputSize,Threads,task_clock_msec,context_switches,cpu_migrations,page_faults,cycles,instructions,branches,branch_misses,time_elapsed_sec,user_time_sec,sys_time_sec
1000,1,2611.49,18175,13,14963,3672451143,2945718894,384934783,36161018,1.156079688,2.140009,0.50365
1000,1,2568.16,17835,11,14785,3631724229,2904271003,376489356,35685836,1.148074385,2.145218,0.456429
1000,1,2607.89,18402,20,14857,3718371424,2997191078,395125837,36846353,1.145068489,2.171806,0.468228
1000,1,2574.21,18124,15,14892,3675924718,2954021150,386842327,36071873,1.140383689,2.165484,0.440852
1000,1,2633.96,34728,18,15912,4070405958,3167515691,424869736,35951188,1.192734113,2.215008,0.453069
1000,2,2745.32,9858,28,15642,4188064369,2963959835,398492263,40129142,0.835116498,2.465024,0.297869
1000,2,2727.03,9940,29,15573,4142245775,3020980361,406028321,42373209,0.837939762,2.444885,0.301602
1000,2,2902.93,10062,21,16116,4292365605,3075595110,418396682,42311302,0.843556335,2.616182,0.304513
1000,2,2868.03,10095,26,16881,4318155695,3148147434,432854725,42471639,0.82758382,2.526958,0.358988
1000,2,2789.46,9748,24,15697,4243968603,2848265901,376272350,37275215,0.854129144,2.499797,0.307542
1000,4,2947.9,6359,42,16615,4685864689,2914642697,394404134,36110020,0.597755454,2.74774,0.209642
1000,4,3571.93,5927,32,17157,5811825182,3132120456,426215889,40809965,0.719861319,3.364625,0.217853
1000,4,3297.68,7960,26,15707,5365283948,3053644296,409251154,39588893,0.672243811,3.060808,0.24801
1000,4,3732.54,6147,31,16967,5982656673,3164877948,431640680,41684557,0.737175369,3.503484,0.239606
1000,4,3157.08,5602,23,16024,4940404030,2924572628,388888375,37385359,0.626699181,2.952832,0.21331
1000,8,5475.77,6975,40,16670,9543452953,3192444996,436562458,39568234,0.70700116,5.277888,0.208192
1000,8,5624.69,5308,36,18519,9942624980,3428759072,484763362,44949601,0.737777587,5.407861,0.224492
1000,8,5497.36,5485,37,17146,9462145092,3252254827,457034472,43397785,0.711598565,5.279877,0.224761
1000,8,5264.68,5519,67,14757,9091397535,2970530334,399972100,39131581,0.705719077,5.047009,0.228181
1000,8,5230.89,6005,48,17077,9089310796,3340356561,463859126,45181930,0.670019471,4.9908,0.24964
1000,16,8587.13,7657,58,18241,15998744344,3357211772,475527595,35853341,0.686050288,8.349943,0.246677
1000,16,6822.09,7080,62,17199,12613468226,3345312185,464328522,31610365,0.563965329,6.585054,0.244923
1000,16,7431.0,6664,58,18460,13734391169,3322206286,460853343,30904238,0.612258239,7.20067,0.239887
1000,16,7076.82,7059,55,17531,13172768142,3356799982,473187883,33548945,0.592291524,6.835601,0.247933
1000,16,8296.03,7402,75,17830,15243568277,3492940660,491365132,36371021,0.658067936,8.04681,0.258411
1000,32,12677.39,7755,890,20765,24863867885,3705638411,538666177,25741042,0.632787877,12.353037,0.313696
1000,32,11845.86,7974,1037,19566,23161310863,3648125974,529257686,25957744,0.598229341,11.492542,0.343329
1000,32,12662.41,8316,1129,18628,24767921750,3773320979,543233152,25876351,0.625865197,12.38673,0.259798
1000,32,11921.33,8156,1040,18816,23297963376,3676645298,524365546,26143237,0.607325066,11.603981,0.301739
1000,32,13310.31,7775,923,20376,26132627125,3924959584,574391476,28079462,0.652882156,13.006373,0.291172
1000,64,16702.46,12658,1577,23712,32901013375,4473863189,680351481,30327394,0.787287573,16.299671,0.390944
1000,64,12893.53,10649,1681,22505,25296398252,4258966329,644903714,30438223,0.6579418,12.538703,0.342462
1000,64,15769.36,10926,1297,23194,31076308358,4201735202,633679992,28655562,0.738073742,15.417602,0.342368
1000,64,16569.18,14770,1257,22445,32597734961,4671948627,716726779,29364437,0.773074438,16.151868,0.409452
1000,64,14181.28,12449,1415,22302,27785088981,4230525609,638197045,28806594,0.702562877,13.813105,0.357614
1000,128,15110.38,9911,1296,24978,29705101687,4544920822,696591463,31501110,0.761636545,14.723242,0.382291
1000,128,15043.37,12255,1584,23253,29538127653,4261483275,637675592,29739805,0.72192637,14.664486,0.360282
1000,128,15786.59,12702,1607,23182,31068559640,4272284151,648054856,31147411,0.780643217,15.406552,0.371061
1000,128,17000.45,11810,1612,24311,33533880267,4438256472,681494801,30665254,0.784403413,16.594836,0.390959
1000,128,15816.49,12916,1781,24027,31127889581,4325787109,654795565,28933957,0.751720671,15.478817,0.320638
2000,1,6106.69,58643,30,24089,8436835572,6382209857,547861245,41878089,3.211411303,4.804294,1.412428
2000,1,6078.74,57145,29,27062,8441817102,6459242303,561987275,41751794,3.184851195,4.780784,1.41146
2000,1,5778.04,65187,25,23117,8353966082,6341755533,538121686,40732846,3.179806884,4.616708,1.259938
2000,1,5966.67,54734,17,23432,8440042632,6275951346,529650272,40817163,3.225589973,4.790856,1.287697
2000,1,5646.2,67626,14,24438,8426411556,6439169077,557621570,41263765,3.133694072,4.670869,1.063329
2000,2,5546.92,27946,17,22882,8653601909,6076340010,498725818,41319510,1.86950281,4.852225,0.749752
2000,2,5446.75,28125,25,21923,8581411033,6017570381,486833333,40046672,1.850422385,4.753425,0.744463
2000,2,5446.29,31630,21,22071,8567729066,5981936816,479361285,38644170,1.860877279,4.688196,0.815338
2000,2,5574.55,30998,21,22505,8666186011,6115276518,505429987,41522683,1.84836491,4.879589,0.750317
2000,2,5469.3,37921,23,22648,8726546683,6144269129,510442796,41621917,1.848327241,4.823308,0.698123
2000,4,5928.92,15644,35,21678,9728003357,6389808828,541506123,47586897,1.188307537,5.520779,0.43712
2000,4,5583.6,16128,28,20266,9212323121,6035294452,492575853,42596934,1.142747257,5.16876,0.444072
2000,4,6133.31,15910,22,20878,10102910972,6338449011,530970064,48492309,1.245339293,5.712907,0.451232
2000,4,5800.39,16215,34,20655,9590756953,6213525813,505986747,45209607,1.188940674,5.383902,0.444209
2000,4,5406.15,22408,35,20892,9569255343,6206083942,527721900,44984206,1.133942576,5.069525,0.360102
2000,8,7416.3,9878,35,21806,13040752725,6663744591,593818155,51797265,0.91560708,7.125626,0.305978
2000,8,6982.78,11507,35,20959,12252022122,6271915131,538990542,47084822,0.889467008,6.67768,0.3211
2000,8,7525.78,16217,42,21039,13541832557,6418426966,567379459,46980317,0.946927469,7.24202,0.301123
2000,8,6602.46,10465,44,21888,11427703981,6416251188,570103675,43772683,0.835137494,6.26641,0.352529
2000,8,7878.93,10266,31,22052,13614880510,6575044897,573331809,49079471,0.96553518,7.512788,0.388661
2000,16,8878.9,11733,59,22081,16514208462,6460288089,573201319,34039385,0.692955467,8.57957,0.317429
2000,16,8883.13,11479,58,22133,16794028382,6446378201,572805930,33283291,0.69067461,8.576247,0.319493
2000,16,9601.72,11243,61,21980,17970993972,6591128801,578511624,34971662,0.741963732,9.320791,0.295595
2000,16,9311.01,11661,58,22105,17476632140,6693262405,617788423,38911992,0.721402498,8.98119,0.347278
2000,16,8978.4,11117,52,21227,17121244513,6381042492,538044656,31895268,0.702893604,8.722893,0.266294
2000,32,15303.66,11257,1131,26593,30163422629,7049268023,689890716,30143592,0.742453463,14.964718,0.325189
2000,32,14739.35,11857,1092,24496,29013394919,7222864537,696120822,30496655,0.740740688,14.321578,0.40399
2000,32,16338.58,10896,1104,25354,32094617524,7268383455,728448820,30269239,0.768607723,15.956655,0.367632
2000,32,14032.15,9722,919,25302,27407563410,7252406867,697161816,28519351,0.679879047,13.702052,0.31335
2000,32,14542.91,11218,1110,24606,28592604889,7020240130,679149707,29537654,0.7350808,14.176974,0.350964
2000,64,20106.02,15438,1532,26639,39628726102,7538648640,778472030,31640536,0.909709623,19.706352,0.388218
2000,64,21652.82,16199,1580,29614,42738892590,8279591803,879005077,32946063,0.973213744,21.223392,0.416615
2000,64,21774.61,17126,1662,26731,43000186664,8055401188,870954507,32661900,0.971505826,21.304221,0.456311
2000,64,19306.78,13850,1446,27716,38034139161,7411884558,749680516,30942126,0.887955866,18.932357,0.360873
2000,64,14725.06,14433,1444,25908,28926574815,7267290168,700750363,30584552,0.762899131,14.37388,0.337654
2000,128,24100.1,17914,1564,29713,47634384415,8068950937,880292192,34055314,1.031481839,23.710401,0.375402
2000,128,22679.73,25428,1715,26373,44695264890,7614796672,787329525,32206191,1.003058003,22.211149,0.454103
2000,128,23611.57,17244,1754,32710,46449650933,8512672278,944965504,34797411,1.047764631,23.067548,0.533984
2000,128,18704.98,18991,1638,29475,36805603880,7835225121,812555387,34706065,0.889913816,18.243227,0.45013
2000,128,23442.49,21332,1690,27977,46294698393,7700191135,800286930,31251104,0.99280998,22.990103,0.440947
3000,1,10966.69,120148,27,30986,15614357555,11875504915,771524995,49315421,6.340547568,8.541041,2.620233
3000,1,10733.9,119791,18,28481,15238035640,11669443775,725706129,44262551,6.241260125,8.362927,2.568957
3000,1,10745.46,119140,28,28778,15258362779,11704771196,734084979,45610047,6.254951619,8.34154,2.600925
3000,1,10853.88,120264,24,28800,15542099258,11828168343,762098134,48777343,6.330041938,8.559727,2.485615
3000,1,10740.82,118876,19,28767,15223101388,11675653190,728643760,45334635,6.245086561,8.270206,2.668473
3000,2,9390.07,60532,28,28703,14996005627,11247380403,659630614,49950482,3.355918369,8.134185,1.360638
3000,2,9058.27,60544,38,27901,14623614626,11035465853,619098399,39900397,3.312293248,7.771561,1.388687
3000,2,9353.93,60214,19,28411,15285022715,11173073533,648202200,46132309,3.409790923,8.101229,1.352238
3000,2,9639.54,60056,25,27475,15325011340,11164629578,644963974,46901967,3.445913917,8.367742,1.381419
3000,2,9523.05,59996,23,28376,15210358337,11153059302,643853898,45480733,3.403074425,8.230359,1.399617
3000,4,9390.2,30414,29,27054,15910984600,10962973408,611507679,47956922,1.971958001,8.657721,0.788713
3000,4,9308.36,30702,22,26539,16077931377,11020246016,621925784,49253563,1.983801754,8.647624,0.71173
3000,4,9539.17,30204,24,27128,16251457852,11353430501,637350603,51839355,1.992937106,8.818564,0.770846
3000,4,9248.72,30712,39,26548,15799597748,11193245949,606362009,48747004,1.976045942,8.595417,0.697415
3000,4,9087.96,32118,33,27436,15770375454,11246757444,616083006,46802300,1.928900039,8.419833,0.718741
3000,8,10776.47,17551,33,28538,19403228841,11074860347,632374285,51021501,1.351084415,10.335734,0.464245
3000,8,10611.42,25815,38,26542,19456085465,10936407071,601911142,47358830,1.343582103,10.187792,0.451804
3000,8,9730.09,16084,41,25252,17344955105,11442866621,658112698,49406104,1.201833147,9.29256,0.46738
3000,8,9532.47,15826,51,24954,17151724066,11180442608,604981702,45727237,1.203051078,9.081223,0.47902
3000,8,10344.65,16691,46,27850,18714985017,11193674939,655590796,51033961,1.303592796,9.884797,0.486533
3000,16,14331.73,20568,52,25104,26669337267,11359039821,683587718,39724722,1.028693889,13.974449,0.379351
3000,16,12264.14,19393,72,23175,23368944517,29571231278,3618756572,27482937,0.919808852,11.838629,0.453717
3000,16,13055.77,19477,64,24465,24829110344,11024672972,622306106,33385825,0.976866475,12.690647,0.38812
3000,16,12233.34,20207,92,25474,23142276298,11089252478,635255542,34345041,0.915889376,11.852954,0.400975
3000,16,11991.88,19833,71,26139,22833249858,11156410901,647895602,35568206,0.893137388,11.623877,0.388694
3000,32,18972.37,12399,859,25559,37352947112,11526319053,712476611,27573539,0.840372993,18.624071,0.331072
3000,32,19775.38,13561,1079,27649,38962310297,11793587770,768978930,29279163,0.870731724,19.36748,0.39338
3000,32,19487.14,12090,1112,30358,38348408734,12344404442,877729240,31376685,0.849483974,19.040236,0.432392
3000,32,18291.12,13796,1123,27710,36008736094,11749960764,762681534,29772818,0.821949625,17.902085,0.376843
3000,32,21422.17,13059,1042,28103,42233726880,12050750116,816404146,29937640,0.91990383,21.000859,0.409753
3000,64,21009.5,16532,1366,29053,41463178345,12368704571,819073100,29471126,0.90231227,20.609723,0.386275
3000,64,22608.2,16659,1372,27019,44680356640,11889861103,732335716,26890148,0.964228414,22.204296,0.390128
3000,64,22170.56,20903,1417,28311,43931288234,11937695066,790627340,29817075,0.952060422,21.747074,0.410944
3000,64,25834.88,25239,1464,28643,51062393915,12730538783,894776629,30205252,1.06185286,25.301367,0.519002
3000,64,21770.73,21547,1480,27848,42897792896,12286111989,851650424,31243568,0.937844487,21.235161,0.520077
3000,128,23317.23,21024,1588,30593,45859469799,12134686505,827140981,31209143,1.056407488,22.836183,0.468233
3000,128,26834.54,20158,1951,34697,52717229797,12933927295,981836324,36015204,1.210204771,26.324507,0.499185
3000,128,30378.9,27631,1680,30834,59722514953,12684403555,937350708,32526306,1.342317215,29.870981,0.498402
3000,128,26697.59,21490,1705,30403,52714344193,12717637339,935592437,32523259,1.147879823,26.144596,0.539456
3000,128,30039.65,47884,1688,32094,59160842503,13383265395,1022154580,34222078,1.269312911,29.379059,0.647342
4000,1,16306.31,161371,54,35949,24296495011,18718400051,914017683,49231882,10.483142405,13.115295,3.449997
4000,1,16074.58,160959,52,34242,23989847022,19241483701,932354597,50983426,10.28419857,12.934782,3.406598
4000,1,15809.06,161212,39,34002,23897330085,19191521350,922709211,50013939,10.231292246,12.783204,3.276402
4000,1,15705.04,161419,61,36795,24147708396,19389145448,961431472,51343925,10.304738187,12.832994,3.114338
4000,1,16351.17,161114,28,36170,24322186084,19181756377,920384762,47831030,10.456429464,13.138437,3.519498
4000,2,13798.55,83005,29,32768,23553705259,17593366030,719520718,41546184,5.477296844,12.382099,1.553105
4000,2,13388.07,81459,31,33437,22466943816,18233084503,753816340,39409151,5.210649651,11.745684,1.771496
4000,2,14573.21,81061,29,32138,23857583792,17802058035,760410976,47954666,5.532878203,12.818024,1.901886
4000,2,14411.4,81024,44,32778,23842649433,17843518555,768417595,47163298,5.510385662,12.686756,1.864449
4000,2,14536.7,81141,39,32441,23973509503,17761542420,753192088,45973366,5.552860557,12.848609,1.826979
4000,4,14064.19,41212,28,32134,24573275695,17510608042,710173417,48503578,3.057796103,13.09694,1.040462
4000,4,13969.04,41265,50,32208,24173664623,18082280897,731817246,51169348,3.008763108,12.982911,1.061844
4000,4,13771.66,44202,42,32695,24238470877,18151863939,744918392,51893024,3.020380366,12.832339,1.011569
4000,4,13950.07,41353,34,32144,24356713661,17488838031,707326263,47497197,3.024974472,12.966849,1.056319
4000,4,13986.13,42131,29,32925,24388293530,17655865309,739555607,49571617,3.031301248,13.038896,1.017483
4000,8,15431.9,23725,26,31405,27907345319,17663599163,742816296,54461952,1.875064449,14.782123,0.692504
4000,8,15031.1,23594,43,31093,27451206778,17772756441,762954612,56139623,1.864945814,14.395937,0.674747
4000,8,15133.27,24897,37,31225,27395881889,17793628356,764840268,57326761,1.847910048,14.541591,0.631719
4000,8,14361.98,25613,48,31194,26312132161,17586959206,727691741,47108433,1.78240361,13.737927,0.663085
4000,8,14991.21,28949,34,31726,27436503143,18209195923,757531135,54730899,1.840663338,14.444876,0.583044
4000,16,16391.63,28506,56,30057,31638282848,18145932881,743703408,34427530,1.172914135,15.905334,0.515539
4000,16,15966.26,30496,57,28757,30549888358,17607336936,728959189,35474982,1.130806265,15.497985,0.499097
4000,16,16005.22,29622,67,29787,30438741214,17748214106,757518589,37565103,1.15114099,15.507332,0.535398
4000,16,15899.72,26312,76,27774,30469171522,17941010806,703085531,36553504,1.149276006,15.437946,0.490506
4000,16,16587.02,28438,58,29333,31844877479,18089790915,732656215,35440956,1.182708356,16.108647,0.511752
4000,32,23310.37,17984,991,28728,45956097939,18013675818,802733475,28506996,0.975967614,22.892693,0.406396
4000,32,22888.92,17606,764,28291,45217328311,17837403811,772399785,27221822,0.968553362,22.474101,0.400804
4000,32,24164.4,15206,903,29691,47735335019,18826306013,875424236,30677908,1.015136835,23.785965,0.365063
4000,32,25884.78,18216,886,29642,51189177112,18297789849,858525107,28891295,1.061814158,25.482738,0.388912
4000,32,21545.71,17051,866,29689,42383075739,18206361971,843208788,29831336,0.924978484,21.080611,0.452958
4000,64,23938.43,17766,1436,29763,47189521765,18003376613,800760485,26629999,1.000519475,23.506503,0.417575
4000,64,27006.23,21198,1720,31321,53417391666,18490503381,896040335,30314126,1.103568073,26.580307,0.412734
4000,64,29798.44,19765,1569,32688,58982730205,19691117967,1043566764,32667972,1.186247978,29.354568,0.425763
4000,64,28547.37,18613,1392,35264,56484465769,19149775047,1024097026,33503264,1.147888165,28.108933,0.423943
4000,64,29258.79,24628,1702,32656,57918726841,18924384901,975593644,31555470,1.175081402,28.750315,0.492976
4000,128,33217.12,68793,1927,34878,65741303060,19972479336,1171604029,34546822,1.358497345,32.365072,0.835053
4000,128,38694.32,38649,1742,35835,76292454231,19720869453,1120956083,34961028,1.620776809,38.027551,0.659818
4000,128,29162.68,25102,1629,33560,57223488286,18841164896,957362918,30436769,1.282400127,28.724389,0.426495
4000,128,26600.66,19590,1811,34347,52621723994,18789439097,947450772,31330469,1.120145994,26.143222,0.442155
4000,128,35385.77,35756,1768,36479,70088840955,20571774212,1273843842,34824008,1.378224759,34.895458,0.470829
5000,1,22010.91,201540,54,41814,34781528602,28176587871,1104016251,50172407,15.392767539,18.164548,4.169582
5000,1,22534.6,201345,44,44006,34981744102,28296560587,1128565853,53513234,15.485507947,18.609823,4.273329
5000,1,21899.26,201572,34,40914,34789584000,28184868953,1107679873,51990009,15.436747683,18.201157,4.006716
5000,1,22837.0,201611,41,41621,35791750107,27492450607,1112842341,52041496,15.971815769,18.882948,4.299875
5000,1,22809.32,201442,51,42634,35769354230,27474836278,1110573999,51430749,15.965625008,18.79855,4.34779
5000,2,19946.46,111236,37,38671,34956202911,26627232651,962792264,52153877,8.146601812,18.143423,1.975764
5000,2,19795.49,101549,29,37539,33834935729,27150591598,927250968,49442344,7.937757684,17.790589,2.177053
5000,2,20344.75,102075,44,37583,34803764740,26248326363,894621763,45398635,8.204012083,18.256473,2.271735
5000,2,20416.59,101802,19,37405,34748263591,26303560090,904793809,46718008,8.188016106,18.31499,2.296089
5000,2,20333.28,101621,25,38183,34788877361,26344152084,912780637,47074888,8.170720235,18.21899,2.302289
5000,4,19324.98,53222,22,36930,34723302200,26022443422,857671413,50062954,4.328760687,18.141868,1.267936
5000,4,18689.22,52544,31,35777,33782723406,26694635100,847319155,48199808,4.18700192,17.520571,1.263333
5000,4,19790.8,52211,33,36247,35485987626,26146666017,884050277,52922859,4.394537294,18.586517,1.301568
5000,4,19656.05,53046,32,35468,35359590281,26134197095,879240206,53977971,4.394159999,18.498698,1.263497
5000,4,19101.04,52194,30,35739,34265785937,26861382204,878923371,53553762,4.245465961,17.936635,1.253922
5000,8,20493.05,32604,41,35896,37825092468,25985921052,851797105,54932550,2.523955701,19.740424,0.807681
5000,8,19902.6,31171,61,36574,36993902100,25892976729,836257112,46984123,2.486641727,19.171575,0.78699
5000,8,20863.5,30631,48,36120,38420900348,25861065849,828583119,53603592,2.558156585,20.091392,0.828231
5000,8,19283.62,34336,38,36866,36045176791,26651428751,840183659,48847720,2.403549496,18.551198,0.78764
5000,8,20660.95,30980,43,36241,38092082454,26046605040,862009990,57568171,2.548519042,19.879053,0.840369
5000,16,21696.0,37942,94,36390,41720522515,26828117210,871671618,35369450,1.509805426,21.044507,0.691542
5000,16,21834.92,38488,74,36258,42079372367,26786086422,863281391,34953388,1.509308782,21.243583,0.636545
5000,16,21770.63,27006,71,35385,41505491683,26049181975,864101505,38998344,1.522596459,21.138662,0.672612
5000,16,22130.92,39512,57,36794,42773324442,26896813130,884046391,38921132,1.53343926,21.532828,0.640631
5000,16,21260.05,33607,72,38343,40832657802,26975477261,901442856,40686055,1.477391337,20.653928,0.642106
5000,32,29608.18,24143,887,33087,58626455114,26419426351,930203425,28374079,1.188929221,29.095236,0.497756
5000,32,29279.05,25186,968,33012,57716660414,26421227507,929628571,29103587,1.177509096,28.767527,0.495475
5000,32,29356.67,24355,1038,33146,58159129104,26525554938,951386358,29170270,1.167793778,28.854444,0.488191
5000,32,29018.77,24154,971,32776,57366502536,26408432200,929111256,29324582,1.177037202,28.493852,0.509553
5000,32,29733.92,25368,1248,33236,58753124615,26574597487,962175053,30141623,1.201160286,29.244202,0.472552
5000,64,32339.6,19332,1865,36073,63935487168,27525658767,1097718525,32949329,1.286291845,31.827507,0.494754
5000,64,34634.07,19486,1558,38197,68616326934,27504233969,1142879532,33165274,1.358611185,34.116759,0.504257
5000,64,31504.04,21330,1581,39873,62387477004,27525073828,1146562382,33982413,1.258533766,30.984157,0.506018
5000,64,32874.73,22575,1763,38811,65081323222,28127306431,1239969939,35394081,1.299365532,32.299356,0.56258
5000,64,34028.49,21951,1531,35155,67341571534,26824517721,1002716275,30454718,1.328687982,33.511493,0.504624
5000,128,41273.68,50160,2113,40994,81316991276,28308372955,1290113203,37479969,2.066515471,40.472351,0.799967
5000,128,34495.51,33648,2185,42323,68151721833,28291682773,1289414056,38382941,1.517368529,33.826445,0.65858
5000,128,34959.52,23990,1861,42825,69020104323,28664394606,1232677441,37408613,1.492649739,34.371459,0.572874
5000,128,39536.58,31128,1716,41008,78314344042,28111267798,1249496571,34991038,1.503951228,38.960821,0.562228
5000,128,34680.73,26268,2054,40456,68672389703,27742652438,1182527640,34041506,1.348179356,34.132618,0.535873
6000,1,30268.62,241541,50,45733,48593431609,39095503779,1315880104,54528574,22.148753859,25.447788,5.279182
6000,1,30205.42,241554,79,47636,48481217160,39090493590,1316138070,53948488,22.077063839,25.525216,5.182717
6000,1,29997.98,241541,42,46506,48130074856,39250905992,1347294975,56889791,21.838970696,25.444403,4.961366
